Titulo,Numero_de_videos,Descricao,Imagem_de_perfil,Numero_de_visualizacoes,Link,Numero_de_inscritos,Data,Canal_ID,Pais_codigo
Lara Fabian,178,Bienvenue sur la chaîne officielle Youtube de Lara Fabian.Welcome to the official YouTube channel of Lara Fabian.,https://yt3.ggpht.com/2RJ3Z3mRhLk5X33jV2Edw869fO-UIVsRAHSgB3kpceTleTqmlPRf1F3zVY2W6C7gslBAYpoY=s88-c-k-c0x00ffffff-no-rj,348342798,https://www.youtube.com/channel/UC1gUvXeeznSixecbi16b8yg,824000,2024-11-01,UC1gUvXeeznSixecbi16b8yg,ZZ
Boston Dynamics,130,"Boston Dynamics’ mission is to imagine and create exceptional robots that enrich people’s lives.For more information about Boston Dynamics and our robots, visit us at https://www.bostondynamics.com.",https://yt3.ggpht.com/ytc/AIdro_l_9S2MlIXZn2AUVHjznsbGST36FUd9vq_8bX8saLfT2g=s88-c-k-c0x00ffffff-no-rj,828840983,https://www.youtube.com/channel/UC7vVhkEfw4nOGp8TyDk7RcQ,3350000,2024-11-01,UC7vVhkEfw4nOGp8TyDk7RcQ,ZZ
VSPORTS - Allianz Cup,767,,https://yt3.ggpht.com/ytc/AIdro_n0iT5duRZt6BBMqch0X2pGIknpKW5WQEB1_D4J_vP1ww=s88-c-k-c0x00ffffff-no-rj,8823586,https://www.youtube.com/channel/UCe_huFJ0d9uhFxX74C-UkAg,31400,2024-11-01,UCe_huFJ0d9uhFxX74C-UkAg,PT
L' immigré parisien,1891,"Salut à toi et bienvenue sur ma chaîne YouTube  👋🏼Ma chaine YouTube parle de ma passion : Le football. Je commente les plus belles affiches chaque jour! Etant supporter du PSG et Algérien, sur cette chaine, tu pourras vivre avec nous tous les matchs du PSG et de l'Algérie en priorité, mais aussi les plus grosses affiches de Ligue des Champions, Ligue 1, Premier League, Liga, Coupe du monde, Euro... FAQ : Prénom : Yanis          Age : 29 ans          Situation : marié          Objectif : Vous avez tout fait 🫶.          Streameur et commentateur Foot depuis le 12 Janvier 2020.         🔹 Mes réseaux sociaux : ✔ Mail Pro : [email] ✔INSTAGRAM : https://www.instagram.com/immigreparisien/?hl=fr ✔TWITTER : https://twitter.com/ImmigreParisien ✔TIKTOK : https://www.tiktok.com/@limmigreparisien?lang=fr ",https://yt3.ggpht.com/G5R4raiHpDhi1ngeW-aqq509cQ9cnalN1RG1gVBbQ7cSkWdSHWZ3zL4QeQ0lpJ4ViStdnf903w=s88-c-k-c0x00ffffff-no-rj,248389383,https://www.youtube.com/channel/UCzSSwnU5MohO6vQqmMjKUyw,1470000,2024-11-01,UCzSSwnU5MohO6vQqmMjKUyw,FR
Bruno Mars,103,"The official YouTube channel of Bruno Mars. Subscribe for the latest official music videos, live performances, official audio, and more: https://Atlantic.lnk.to/BMsubscribe 15x GRAMMY Award winner and 27x GRAMMY Award nominee Bruno Mars is a celebrated singer, songwriter, producer, and musician with iconic hits like The Lazy Song, That's What I Like, Just The Way You Are, 24K Magic, Locked Out Of Heaven, and When I Was Your Man. His legendary body of work also includes blockbuster albums such as Doo-Wops & Hooligans, Unorthodox Jukebox, and 24K Magic, as well as era-defining collaborations like Uptown Funk with Mark Ronson, Finesse with Cardi B, and Nothin' On You with B.o.B. Forever classic, yet supremely innovative, Bruno continues to redefine music, style, and popular culture, pushing the boundaries of pop, R&B, funk, soul, hip-hop, and dance, and remains as influential as ever.",https://yt3.ggpht.com/aqNdAvqqq69k4af_gfPdyw-UrP-K0sgXYpLPxpSLRA42bopt0iwUcMfdzYrsbaHZxWF5ld9cjA=s88-c-k-c0x00ffffff-no-rj,21888905651,https://www.youtube.com/channel/UCoUM-UJ7rirJYP8CQ0EIaHA,39000000,2024-11-01,UCoUM-UJ7rirJYP8CQ0EIaHA,ZZ
KATSEYE,669,welcome to KATSEYE world 🌐watch Pop Star Academy: KATSEYE on Netflix,https://yt3.ggpht.com/VZg0eilsCIQS45RTFe2muO8nKDi7Q02HBe14KqTymoot8OrNOQMkxUTKw8tVuqvRBCcugWRPNw=s88-c-k-c0x00ffffff-no-rj,288032120,https://www.youtube.com/channel/UCA61H4fWOMHikLcUFKyQUog,868000,2024-11-01,UCA61H4fWOMHikLcUFKyQUog,ZZ
Underscore_,246,"Le talk-show des passionnés de l'IT ➡️ 1 mercredi sur 2 à 19h sur twitch.tv/micode🎙 Hacking, Dev, IA, Entrepreneuriat 🧑‍💻",https://yt3.ggpht.com/c9wuY-xQqBByos_Rvr8RkN68Pxv1kouzbHU_Yn73JDwaNdH0-vAY_eU9Kauuk9IQxIATDoII7w=s88-c-k-c0x00ffffff-no-rj,98295809,https://www.youtube.com/channel/UCWedHS9qKebauVIK2J7383g,735000,2024-11-01,UCWedHS9qKebauVIK2J7383g,FR
JOYCA,416,Jordan Aka JOYCABeatmaker/Youtuber,https://yt3.ggpht.com/UTwKyCeNxsAhrguvwQWpGvtFgLEY9Mrl3KUJDZGUx04Xs7hb2IgJM17D0SbbphRzXtX18YUPow=s88-c-k-c0x00ffffff-no-rj,1630243976,https://www.youtube.com/channel/UCow2IGnug1l3Xazkrc5jM_Q,6400000,2024-11-01,UCow2IGnug1l3Xazkrc5jM_Q,FR
Philippe Cantenot,336,"Chaîne 100% BMX ! Avec un peu de vtt, mais surtout beaucoup de bêtises !",https://yt3.ggpht.com/ytc/AIdro_n0OsBQ92vC6bFY34hwpPyHqz2hKj_omFY1OBUdqHEi_Mo=s88-c-k-c0x00ffffff-no-rj,173949542,https://www.youtube.com/channel/UCaI0uXLw1aOVklVFdEsB6Yw,912000,2024-11-01,UCaI0uXLw1aOVklVFdEsB6Yw,FR
benzaieTV,631,Humour débile et jeux vidéo,https://yt3.ggpht.com/ytc/AIdro_nIfVICx4naKPomwc74k-XQXhDWl5Op6xYCqn5-mBeYAQ=s88-c-k-c0x00ffffff-no-rj,255954195,https://www.youtube.com/channel/UC3SLk50bvlivTtnFZqk-bHQ,708000,2024-11-01,UC3SLk50bvlivTtnFZqk-bHQ,FR
GotagaTV,2660,"Bienvenue sur la chaine secondaire de GOTAGA !Vous y trouverez des replays, des edits, des gameplays et beaucoup de fun !► Contact : [email]",https://yt3.ggpht.com/ytc/AIdro_nXfemw6geXjuZ4V-bklvRDKipvbkU4HGVHmnRWCBy-DEY=s88-c-k-c0x00ffffff-no-rj,642101250,https://www.youtube.com/channel/UCwDeagCMN0rTg5-r3s9AINA,2500000,2024-11-01,UCwDeagCMN0rTg5-r3s9AINA,FR
Brawl Stars,246,Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.,https://yt3.ggpht.com/FVJpJyrV85TDL2nyiFbnaBuZzuYX1thQywPXCvilPAuw7DmPjFoXphPgkCqekYNIfqFtqGrvCg=s88-c-k-c0x00ffffff-no-rj,2934011885,https://www.youtube.com/channel/UCooVYzDxdwTtGYAkcPmOgOw,20600000,2024-11-01,UCooVYzDxdwTtGYAkcPmOgOw,FI
Mohamed Henni,1070,CONTACT : [email],https://yt3.ggpht.com/ytc/AIdro_m8o29DwwdCUXihoH1TK_L4mW7GRMViBd-HtiOVW4KrTgY=s88-c-k-c0x00ffffff-no-rj,392786703,https://www.youtube.com/channel/UCpH6zd2mjaicUn4ONhRP0GQ,2140000,2024-11-01,UCpH6zd2mjaicUn4ONhRP0GQ,FR
 30 Millions d'Amis,753,"Fondation Reconnue d'Utilité Publique - Des vidéos exclusives de la Fondation 30 Millions d'Amis qui milite depuis plus de 30 ans pour la défense de tous les animaux.Sensibilisation, responsabilisation, engagements, actions et luttes en faveur de la défense des animaux : la Fondation 30 Millions d'Amis, c'est plus de 30 ans d'amour et de protection au terme d'une incroyable aventure qui reste aujourd'hui inégalée dans l'histoire de la protection animale.",https://yt3.ggpht.com/RMhw_kle937BPpVpZbTD4fJOUunvmchHWdjcEA1du_gLyW4blU4mWgcGx1OKWWBpFEldgAZwNw=s88-c-k-c0x00ffffff-no-rj,224950741,https://www.youtube.com/channel/UCgFiD33dMIEYulDhjLxcXzQ,431000,2024-11-01,UCgFiD33dMIEYulDhjLxcXzQ,FR
Skyrroz,3815,"Bienvenue sur ma chaîne YouTube les amis !Du jeu vidéo, du fun et une petite touche de rage.",https://yt3.ggpht.com/3CKUsm3wzyJeI1MfK0QbhgFTbnSfYAo9kUz6d36XBEUgcGr5wyriT1YoXhiBvRn-CeNyfNt-=s88-c-k-c0x00ffffff-no-rj,911180862,https://www.youtube.com/channel/UCP4wIoy9W9WdAfVIN2sVmEw,2610000,2024-11-01,UCP4wIoy9W9WdAfVIN2sVmEw,FR
beIN SPORTS France,16096,"beIN SPORTS, le plus grand des spectacles.Suivez sur https://www.beinsports.com/france/ les résultats, les scores et les lives des plus grandes compétitions : Ligue 1, Ligue 2,  La Liga, Serie A,  NBA, Lidl Starligue, Champions Cup ... et bien plus encore ! Des vidéos : revivez les buts et les plus belles actions des plus grands championnats en quasi-direct ! Interviews, résumés de matchs, analyses.Des Emissions Web : chaque semaine retrouvez plus d'une dizaine d'émissions digitales exclusives, réalisées par nos experts: Omar da Fonseca, Jacques Monclar.. vous livrent leurs expertises Des Articles et analyses exclusifs rédigés quotidiennement par nos journalistesDécouvrez comment vous abonner ici : https://sabonner.beinsports.com/ Suivez nous sur les réseaux sociaux : Twitter : https://twitter.com/beinsports_FRFacebook : https://www.facebook.com/beINSPORTSFrance Instagram : https://www.instagram.com/beinsports_fr/",https://yt3.ggpht.com/ytc/AIdro_l6ubcgcA94MLXY28XrHLzdOCLmpSebx0JNk4XBMCI-SVE=s88-c-k-c0x00ffffff-no-rj,1728794986,https://www.youtube.com/channel/UCfj4kQ6_mYO5r4hzX5KloVw,2410000,2024-11-01,UCfj4kQ6_mYO5r4hzX5KloVw,FR
Les Vidéos de Riles,2163,Pour tout contact Pro : [email],https://yt3.ggpht.com/ytc/AIdro_m1xZ7qs53oTlDBfL3miOSpXB-dKrIM_03OCLOib9saXds=s88-c-k-c0x00ffffff-no-rj,282756939,https://www.youtube.com/channel/UCEWPsAL5QOfk5f-aoN2CLtA,1160000,2024-11-01,UCEWPsAL5QOfk5f-aoN2CLtA,FR
HugoDécrypte - Grands formats,195,"Chaque semaine, sur cette chaîne, des grands formats, reportages, débats, etc. Bienvenue. 👋",https://yt3.ggpht.com/XaktA1NKmyUc4i3NLshNMATrx6Jr4HvW5f3sT0dKHQ9NjwDuaCHpqGEyhucFZEays_tJdaVe0g=s88-c-k-c0x00ffffff-no-rj,165890681,https://www.youtube.com/channel/UCUo1RqYV8tGjV38sQ8S5p9A,1450000,2024-11-01,UCUo1RqYV8tGjV38sQ8S5p9A,FR
Romain Molina,767,"Bonjour à tous,Je suis un écrivain/journaliste indépendant, auteur de dix ouvrages, dont certains traduits en Angleterre, Espagne, Russie ou Uruguay : https://www.romainmolina.comJ'ai également publié des enquêtes pour The New York Times, The Guardian, la BBC, CNN, The Inquisitor, Josimar, Sport News Africa, Blast ou La Brèche. Cette chaîne Youtube me permet de varier les formats, et publier mes divers travaux d'investigation autour du football, du basket, des sports de combat et parfois de la géopolitique.Vous pouvez me retrouver/joindre également sur :- Site internet : https://www.romainmolina.com/- Facebook : https://www.facebook.com/RomainMolina11- Twitter : https://twitter.com/Romain_Molina- Mail : romainmolina at protonmail.comKeep the faith !",https://yt3.ggpht.com/ytc/AIdro_nGi00F3NrOdE_tjmlETuElkxcs_Y3KJTaLeGekKMmxKg=s88-c-k-c0x00ffffff-no-rj,50949733,https://www.youtube.com/channel/UCxfusAsd_n5AMFheiipyaCw,360000,2024-11-01,UCxfusAsd_n5AMFheiipyaCw,ES
Antoine,508,"Nouvelle Vidéo tous les Dimanches 11h11 !!Je vous partage ma vie et mes délires extrêmes, des challenges ( défis ), du sport, de la voiture, des vidéos insolites et surtout du fun !Si tu en veux plus, abonne toi !Contact Pro : [email]",https://yt3.ggpht.com/I8WH8-4f4i5vHdATYgp4rQhUA99WHbphy6v3aEHIogvlKWaCZrzosw2o35feKpgKbrly27_saeo=s88-c-k-c0x00ffffff-no-rj,387873364,https://www.youtube.com/channel/UCPGUfCravJ90MlO9SC_fnAA,1900000,2024-11-01,UCPGUfCravJ90MlO9SC_fnAA,FR
"Tyler, The Creator - Topic",322,,https://yt3.ggpht.com/-1Bt8eufq601KzmA0Rk1yrIzz372UDDeBkIpWytlztkcAyh1w6g2bNfXVnR6hadnezvUCq0XICA=s88-c-k-c0x00ffffff-no-rj,1374082659,https://www.youtube.com/channel/UCo1DYcm1IZ9v3UPkpiAcgtg,91100,2024-11-01,UCo1DYcm1IZ9v3UPkpiAcgtg,ZZ
Snaptrox,238,"Une phrase accrocheuse en majuscule, abonne-toi.Contact pro : [email]",https://yt3.ggpht.com/oe1bxQ00yeAR7lDrzPzIXB5CG_qB8RfsLnQbH5Kiw-5pjjk7Q4XGjCZq5phFTyqeNP0OQxrb5Q=s88-c-k-c0x00ffffff-no-rj,104905856,https://www.youtube.com/channel/UCHmMvgJsdYk-WBh-SePzmLA,988000,2024-11-01,UCHmMvgJsdYk-WBh-SePzmLA,FR
Pokémon Trash,443,"Pokémon c'est aussi pour les grands ! Pokémon Trash de retour, pour vous jouer un mauvais tour ! Prêt à conquérir le Pokéweb avec : Astuces sur Pokémon Écarlate & Violet, Legends Arceus, Epée & Bouclier, Soleil & Lune, Pokémon Go ; Secrets de chaque jeu vidéo, de Pikachu, Dracaufeu et tous les monstres de poches les plus emblématiques ; sans oublier Sacha, Liko et Rhod dans le dessin animé ; les cartes Pokémon du JCC/TCG et toute notre passion pour la licence Pokémon !CHEFS DE CHAÎNECry - @Cry_MecolianEagle - @EagleStatesVOIX OFFSareo - @SareoMEMBRESDrPoney - @Dr_poneyEffercio - @EffercioTVFildrong - @FildrongLeonardoSkyban - @SkybanCookieZeste - @Zeste_TxtUne fois de plus Pokémon Trash s'envole vers d'autres cieux !",https://yt3.ggpht.com/ytc/AIdro_mxVDnAAmTQ0IiJsC59e-i9SybLEirpVh9l7O3hrbeiENo=s88-c-k-c0x00ffffff-no-rj,340964462,https://www.youtube.com/channel/UCw4P5lkVorlEfkuWiqbWRnA,1110000,2024-11-01,UCw4P5lkVorlEfkuWiqbWRnA,FR
Amixem,1056,"Voyages, Expériences, Découvertes, Humour (des fois), LeBonCoin (Souvent), Amazon (Souvent aussi) et plein d'autres vidéos qui rendent ma chaîne tellement indescriptible que du coup j'arrive pas à finir cette phrase. MAIL PRO / BUSINESS INQUIRIES : [email]",https://yt3.ggpht.com/XX1K_IPhILS54Sgv26VgCmxTN5KltpdWYS9wwWTIJ73wIScBFlzAPB1MMFudvmp06KFklYZR3w=s88-c-k-c0x00ffffff-no-rj,3484396109,https://www.youtube.com/channel/UCgvqvBoSHB1ctlyyhoHrGwQ,8750000,2024-11-01,UCgvqvBoSHB1ctlyyhoHrGwQ,FR
PSG - Paris Saint-Germain,6590,"Welcome to the official Paris Saint-Germain channel on Youtube!🎥 Highlights, challenges, interviews, vlogs, live shows and much more 🔔 Turn your notifications on and never a miss a video ICI C'EST PARIS !🔴🔵 Subscribe to the Paris Saint-Germain channel. 👉 https://www.youtube.com/PSG",https://yt3.ggpht.com/kjZCjitvwMUwDwDH8alArHvZbG_Jk3f-qDbmdQD44R1PsOxQuqXSf_FBVq2A1ivgPPJI_EZQ=s88-c-k-c0x00ffffff-no-rj,979802815,https://www.youtube.com/channel/UCt9a_qP9CqHCNwilf-iULag,8210000,2024-11-01,UCt9a_qP9CqHCNwilf-iULag,FR
L' immigré parisien,1891,"Salut à toi et bienvenue sur ma chaîne YouTube  👋🏼Ma chaine YouTube parle de ma passion : Le football. Je commente les plus belles affiches chaque jour! Etant supporter du PSG et Algérien, sur cette chaine, tu pourras vivre avec nous tous les matchs du PSG et de l'Algérie en priorité, mais aussi les plus grosses affiches de Ligue des Champions, Ligue 1, Premier League, Liga, Coupe du monde, Euro... FAQ : Prénom : Yanis          Age : 29 ans          Situation : marié          Objectif : Vous avez tout fait 🫶.          Streameur et commentateur Foot depuis le 12 Janvier 2020.         🔹 Mes réseaux sociaux : ✔ Mail Pro : [email] ✔INSTAGRAM : https://www.instagram.com/immigreparisien/?hl=fr ✔TWITTER : https://twitter.com/ImmigreParisien ✔TIKTOK : https://www.tiktok.com/@limmigreparisien?lang=fr ",https://yt3.ggpht.com/G5R4raiHpDhi1ngeW-aqq509cQ9cnalN1RG1gVBbQ7cSkWdSHWZ3zL4QeQ0lpJ4ViStdnf903w=s88-c-k-c0x00ffffff-no-rj,248389383,https://www.youtube.com/channel/UCzSSwnU5MohO6vQqmMjKUyw,1470000,2024-11-01,UCzSSwnU5MohO6vQqmMjKUyw,FR
Trash Bandicoot,215,"Trash Bandicoot est la chaîne qui vous fait découvrir tout ce que le jeu vidéo a à nous offrir. Astuces, théories, vulgarisation, histoires surprenantes sur des licences que vous adorez !Chefs de la chaîne : Numiss - @NumoussCry - @Cry_MecolianMembres : Aymen - @itsaymenherebonezi - @bonezi_Drac - @Drac_RvnDr.PoneyGuMY - @GuMY75_Kitmoon - @SirKitmoonLauraLanding - @LandingSauteOllacart PononoTrekim - @Trekim_YT",https://yt3.ggpht.com/oK1jY_GsTZML8BWIPAnWPOTEyga8YC2UOHkQU0IWPV0_Y9NxVRQBFNsUR_H8LhFIw-3ogIyR3A=s88-c-k-c0x00ffffff-no-rj,178854474,https://www.youtube.com/channel/UCNPdmQb1CkYd-02btbdA79g,837000,2024-11-01,UCNPdmQb1CkYd-02btbdA79g,FR
Serie A,29376,"Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.",https://yt3.ggpht.com/2bMmxx14op_NNRylFwN9dI4mDEWa6O6whg_e-KbDeQwpNvP9uzpp4WjJcJtryP8dos9l0Kcsnw=s88-c-k-c0x00ffffff-no-rj,4134918326,https://www.youtube.com/channel/UCBJeMCIeLQos7wacox4hmLQ,9580000,2024-11-01,UCBJeMCIeLQos7wacox4hmLQ,IT
Sofyan,147,"Anecdotes, histoires et concepts sur le cinéma et la pop culture 💙Je fais aussi des doublages et des tournois sur insta et twitter.",https://yt3.ggpht.com/h7vE0b1vzK5IOck7rmVyv26E1stD3PauJGuywWrPm53EvyKKhgboP0ohtlyzNSMrGy_l0L96=s88-c-k-c0x00ffffff-no-rj,213322471,https://www.youtube.com/channel/UCGWoTWsXJi1UtCjOiBHIsfw,2240000,2024-11-01,UCGWoTWsXJi1UtCjOiBHIsfw,FR
L' immigré parisien,1891,"Salut à toi et bienvenue sur ma chaîne YouTube  👋🏼Ma chaine YouTube parle de ma passion : Le football. Je commente les plus belles affiches chaque jour! Etant supporter du PSG et Algérien, sur cette chaine, tu pourras vivre avec nous tous les matchs du PSG et de l'Algérie en priorité, mais aussi les plus grosses affiches de Ligue des Champions, Ligue 1, Premier League, Liga, Coupe du monde, Euro... FAQ : Prénom : Yanis          Age : 29 ans          Situation : marié          Objectif : Vous avez tout fait 🫶.          Streameur et commentateur Foot depuis le 12 Janvier 2020.         🔹 Mes réseaux sociaux : ✔ Mail Pro : [email] ✔INSTAGRAM : https://www.instagram.com/immigreparisien/?hl=fr ✔TWITTER : https://twitter.com/ImmigreParisien ✔TIKTOK : https://www.tiktok.com/@limmigreparisien?lang=fr ",https://yt3.ggpht.com/G5R4raiHpDhi1ngeW-aqq509cQ9cnalN1RG1gVBbQ7cSkWdSHWZ3zL4QeQ0lpJ4ViStdnf903w=s88-c-k-c0x00ffffff-no-rj,248389383,https://www.youtube.com/channel/UCzSSwnU5MohO6vQqmMjKUyw,1470000,2024-11-01,UCzSSwnU5MohO6vQqmMjKUyw,FR
Nico Là,42,Salut à tous c’est LaSalle 😹 Je rigole bien évidement vu que je fais pas de vidéos GTA fin je fais des vidéos mais pas GTA je sais pas si tu tu comprends 🤙🏽🤙🏽Tiktok: Nico_tine84Insta: Nico_tine84,https://yt3.ggpht.com/b02BrKBKrKJbjag6wAf0t7CcjIhbJxRnhOHIMlnihZH8mnzvaQCJwjamLG7kLfHkUO9je9Zb=s88-c-k-c0x00ffffff-no-rj,16865043,https://www.youtube.com/channel/UCrSVu3ryGNObwCFoOGU8lHg,333000,2024-11-01,UCrSVu3ryGNObwCFoOGU8lHg,ZZ
Lena retournement de Situations,21,"Lena Situations, la chaine secondaire.",https://yt3.ggpht.com/LnJYQDXoZTd43-4I5xkGoOihH6kTJxG5UPPdxlB_4MaxFxtAN3BjKIkq7m7kHVD8S8aT_z_otpM=s88-c-k-c0x00ffffff-no-rj,12124520,https://www.youtube.com/channel/UCPhdTwqLwVBsMT8oT8PqcPg,424000,2024-11-01,UCPhdTwqLwVBsMT8oT8PqcPg,FR
Football Club de Marseille,2465,"Grâce au code promo exclusif   FCM10, profitez de 10€ de freebets sans dépôt sur votre compte Parions Sports EN PLUS du bonus de 100 Euros de bienvenue ! https://wlfdj.adsrv.eacdn.com/C.ashx?btag=a_951b_275c_&affid=347&siteid=951&adid=275&c=Pour lire toutes les news sur l'OM 24/24, rendez-vous également sur notre site internet http://www.footballclubdemarseille.frPour un site SANS PUBLICITE et du contenu exclusif : https://www.footballclubdemarseille.fr/abonnementsRetrouvez nous sur:Instagram : https://www.instagram.com/fcmarseilleFacebook: www.facebook.com/FootballClubDeMarseilleTwitter: https://twitter.com/FCMarseille",https://yt3.ggpht.com/Kko4VTCxt8Gmr_9PCT3uwxol19yfGq0k_OSkOZsDJ9empfc85Jd2GwqafG369VB0UtUsny4R5g=s88-c-k-c0x00ffffff-no-rj,32775431,https://www.youtube.com/channel/UCocikWsRAudLmjf61hWhyAw,91700,2024-11-01,UCocikWsRAudLmjf61hWhyAw,FR
Station Service,6,,https://yt3.ggpht.com/e3mNp7Bt89jIgmHhZBrpL995MeHIZLOmKfBI_2Gw0U5t3fFRAFb2qdT2tdvQumwy610Mx3zC=s88-c-k-c0x00ffffff-no-rj,19623862,https://www.youtube.com/channel/UCzpz2sUuvZ6VtkfHPSI0REQ,224000,2024-11-01,UCzpz2sUuvZ6VtkfHPSI0REQ,ZZ
