Titulo,Numero_de_videos,Descricao,Imagem_de_perfil,Numero_de_visualizacoes,Link,Numero_de_inscritos,Data,Canal_ID,Pais_codigo
RMCSport,32366,,https://yt3.ggpht.com/52KycFtU1nQccuCrfZdfP4zCzGLNQg0Hi9hO73gJ_CDmbIiG9mec48kR-n2PZdldw8mE6A641Q=s88-c-k-c0x00ffffff-no-rj,671803524,https://www.youtube.com/channel/UCR5V8BTvlkyYtw6T_9swNEw,1560000,2024-11-01,UCR5V8BTvlkyYtw6T_9swNEw,FR
Polska Babinks,23,Bienvenue mes poulets gwis ❤️@Follow me : NSTAGRAM : @POLSKASSOUKALISNAPCHAT : @POLSKA_LIFEТІКТОК : @POLSKABABINKSBusiness Inquiry / Adresse e-mail professionnelle : [email],https://yt3.ggpht.com/Y2VOCCT_8Y0Ar8G01ziImg6cxMGhwO1Ba-AN9GYWJ2sBWXKNgIXoxaxaEoaNQOhhINL8h9Zh=s88-c-k-c0x00ffffff-no-rj,5031988,https://www.youtube.com/channel/UCAob8zewTfHD0lanWeEQxjA,118000,2024-11-01,UCAob8zewTfHD0lanWeEQxjA,ZZ
RCT - Rugby Club Toulonnais,577,Bienvenue sur la Chaine Officielle du Rugby Club Toulonnais sur Youtube,https://yt3.ggpht.com/nLCV1Q4UGx_D1zD9Zf0wZ4sFsCKTd7Ivabsr1_Y-E6BuAC2kwlG_8X2YDzFas8TNHNkVUsSw7w=s88-c-k-c0x00ffffff-no-rj,3174980,https://www.youtube.com/channel/UCpRec0XiokU9S7rnRQmheLA,22100,2024-11-01,UCpRec0XiokU9S7rnRQmheLA,FR
NBA Extra - beIN SPORTS France,2889,"🏀 Toute la #NBA, la #NCAA et #WNBA, c'est sur beIN SPORTS !#NBAextra ",https://yt3.ggpht.com/NMKGFDLDPKnHHWllKiwORRddvq7pDNYSm7fgAqgTayQGKNsvgYM7K_g3nqXxkBXfsy8H_s33C4A=s88-c-k-c0x00ffffff-no-rj,134476328,https://www.youtube.com/channel/UCcMGbm0EYWh1SZZ8MsM75tw,209000,2024-11-01,UCcMGbm0EYWh1SZZ8MsM75tw,FR
Brawl Stars,246,Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.,https://yt3.ggpht.com/FVJpJyrV85TDL2nyiFbnaBuZzuYX1thQywPXCvilPAuw7DmPjFoXphPgkCqekYNIfqFtqGrvCg=s88-c-k-c0x00ffffff-no-rj,2934011885,https://www.youtube.com/channel/UCooVYzDxdwTtGYAkcPmOgOw,20600000,2024-11-01,UCooVYzDxdwTtGYAkcPmOgOw,FI
SQUEEZIE GAMING,1141,"En live sur ma chaîne Twitch chaque Mercredi de 20h à 00h, et au moins 2 best-of chaque semaine !",https://yt3.ggpht.com/ytc/AIdro_nesk6wB6N7lwCeREkBUPDEGtDjzktqOL_iDxvTz1VTX_E=s88-c-k-c0x00ffffff-no-rj,2351105777,https://www.youtube.com/channel/UCY-_QmcW09PHAImgVnKxU2g,4940000,2024-11-01,UCY-_QmcW09PHAImgVnKxU2g,FR
JYP Entertainment,2231,"JYPnation Official YouTubeLEADER IN ENTERTAINMENTThere are values and goals that JYP Entertainment (JYP) has pursued. JYP prides itself with those values and strives to be an exemplary leader in the entertainment industry. With the lead of Park Jin Young as one of Asia’s most prominent producers in the entertainment industry, JYP has discovered and produced some of the most popular and successful K-Pop artists, such as god, Rain, Wonder Girls, 2PM, 2AM, miss A, GOT7, DAY6, TWICE, Stray Kids, ITZY, Xdinary Heroes and NMIXX.Also, we have introduced and led K-Pop’s dominance by expanding the activities of our artists to the global music industry through the network of our overseas subsidiaries, JYP Japan and JYP China. JYP not only focuses on ordinary business, like planning and creating music, finding and managing artists, conducting online, mobile and overseas business, but also strives to scout creative talents and develop them to be suitable for the entertainment industry.",https://yt3.ggpht.com/kcV7NQkBm-UvvzVTJvrg1Yf1eHSqi-DLXuZPt_ECa3cHEPefujS951Dxj6KUEQ5i9Z7_fyMUjw=s88-c-k-c0x00ffffff-no-rj,23497702233,https://www.youtube.com/channel/UCaO6TYtlC8U5ttz62hTrZgg,29800000,2024-11-01,UCaO6TYtlC8U5ttz62hTrZgg,ZZ
Debordo Leekunfa,205,#Debordo LeelunfaChaîne officielle de la super star ivoirienne Debordo Leekunfa.,https://yt3.ggpht.com/ytc/AIdro_mjxxWxmrq7PN0iYcgxuzI7MROtPOo0S8mwjSWbe8XfUQ=s88-c-k-c0x00ffffff-no-rj,116785637,https://www.youtube.com/channel/UCDZHK9n4F8GUEER0m9JYV5w,762000,2024-11-01,UCDZHK9n4F8GUEER0m9JYV5w,CI
JYP Entertainment,2231,"JYPnation Official YouTubeLEADER IN ENTERTAINMENTThere are values and goals that JYP Entertainment (JYP) has pursued. JYP prides itself with those values and strives to be an exemplary leader in the entertainment industry. With the lead of Park Jin Young as one of Asia’s most prominent producers in the entertainment industry, JYP has discovered and produced some of the most popular and successful K-Pop artists, such as god, Rain, Wonder Girls, 2PM, 2AM, miss A, GOT7, DAY6, TWICE, Stray Kids, ITZY, Xdinary Heroes and NMIXX.Also, we have introduced and led K-Pop’s dominance by expanding the activities of our artists to the global music industry through the network of our overseas subsidiaries, JYP Japan and JYP China. JYP not only focuses on ordinary business, like planning and creating music, finding and managing artists, conducting online, mobile and overseas business, but also strives to scout creative talents and develop them to be suitable for the entertainment industry.",https://yt3.ggpht.com/kcV7NQkBm-UvvzVTJvrg1Yf1eHSqi-DLXuZPt_ECa3cHEPefujS951Dxj6KUEQ5i9Z7_fyMUjw=s88-c-k-c0x00ffffff-no-rj,23497702233,https://www.youtube.com/channel/UCaO6TYtlC8U5ttz62hTrZgg,29800000,2024-11-01,UCaO6TYtlC8U5ttz62hTrZgg,ZZ
Charles & Mélanie,202,RDV ici pour ta dose d'action et d'adrénaline !Nos Insta pour plus de dingueries :@MelanieBuffetaud@CharlesPoujadeFacebook : Charles & MélanieContact Pro : [email],https://yt3.ggpht.com/c5olY_hsD6tPcf5gMtDsd6pov1pucJTQHl592iJ3CA3OYyMz9153qNljS98e5vdvjznGu8V4Qg=s88-c-k-c0x00ffffff-no-rj,305034851,https://www.youtube.com/channel/UCrrVKLxGCyqw55s6FWYbTVQ,1520000,2024-11-01,UCrrVKLxGCyqw55s6FWYbTVQ,FR
VSPORTS - Liga Portugal,9620,"Canal dedicado ao futebol português, com vídeos dos golos, resumos, tops, flash interviews, entre outros, da Liga Portuguesa.Benfica | Porto | Sporting | Braga | Marítimo | Chaves | Guimarães |  Moreirense | Boavista | Rio Ave | Santa Clara | Portimonense | Estoril Praia | Casa Pia | Arouca | Vizela | Gil Vicente | Paços de FerreiraLiga Portuguesa | Liga Portugal Betclic",https://yt3.ggpht.com/CrJ5AiGvZYAe4DOq9DSvtUVti4BnBOsit7iOQqAg-VlXIzWxjWXWaJCjJjWx_ytNZF_-y9v3=s88-c-k-c0x00ffffff-no-rj,222852185,https://www.youtube.com/channel/UCuIlu5oGIj1RzHOYmeSV5Eg,456000,2024-11-01,UCuIlu5oGIj1RzHOYmeSV5Eg,PT
DaFuq!?Boom!,303,"DaFuq!?Boom!40 MILLION SUBSCRIBERS - 30th March 202430 MILLION SUBSCRIBERS - 19th September 202325 MILLION SUBSCRIBERS - 17th August 202320 MILLION SUBSCRIBERS - 18th July 202310 MILLION SUBSCRIBERS - 7th June 20235 MILLION SUBSCRIBERS - 15th May 20231 MILLION SUBSCRIBERS - 5:43 A.M., 23rd November 2021900k subscribers 4th April 2021700k subscribers 19th July 2020200 MILLION VIEWS IN TOTAL - 2nd April 2020600k subscribers 27th March 2020500k subscribers 23rd November 2019100 MILLION VIEWS IN TOTAL  - 12 April 2019300k subscribers - 27 February 201935 million views in total - 08/02/201850k subscribers - 12/04/201710 million views in total - 11/28/201730k subscribers - 08/03/20173 million views in total - 07/11/201720k subscribers - 07/05/201710k subscribers - 05/18/2017",https://yt3.ggpht.com/P2dEEGGTZdLx7313inVbiONF5Kz-Pqik9o6s255XtMWMoxikwsswwvf57o3xBq7NSGsXK9lDNQ=s88-c-k-c0x00ffffff-no-rj,17840782655,https://www.youtube.com/channel/UCsSsgPaZ2GSmO6il8Cb5iGA,44200000,2024-11-01,UCsSsgPaZ2GSmO6il8Cb5iGA,US
Guillaume & Kim,7131,"🎥 Guillaume et Kim , Youtubers en couple ❤️ ! On partage nos passions à travers nos vidéos ! Des jeux vidéos🎮, des voyages ✈️ et du fun 😀De la Nintendo Switch aux jeux mobiles, vous trouverez tous les jeux que l'on aime sur cette chaîne 😊Séries en cours :- A venir : Super Mario Bros Wonder- Fortnite- Stumble Guys- Brawl Stars- Mario Kart - FIFA 23- Ouverture Pokémon - Jeux mobiles - Vidéos IRL Pour une question ou une information : [email]",https://yt3.ggpht.com/ytc/AIdro_kJtYJjtZY8v5HbfdO2RDLv7-DPPMYHpMA5GnZcGQiouD4=s88-c-k-c0x00ffffff-no-rj,795893266,https://www.youtube.com/channel/UCLzhly43KD3s9fdh7Se5p_g,1190000,2024-11-01,UCLzhly43KD3s9fdh7Se5p_g,FR
League of Legends,1501,"Recently recognized as the most played video game in the world—100 million play every month—League of Legends® is a multiplayer online battle arena game (MOBA).Players choose a role from an expanding cast of powerful champions and join forces in strategic, fast-paced gameplay to take control of the enemy’s end of the battlefield.Sign up for a free League of Legends account at http://riot.com/signup",https://yt3.ggpht.com/olIZhSlrdVwqLu0Xte6d9yjTTKn256CEa1u36pXTKoioQ5c0rmOIV_MQRxybo5ekWzAbA4NV=s88-c-k-c0x00ffffff-no-rj,8245784920,https://www.youtube.com/channel/UC2t5bjwHdUX4vM2g8TRDq5g,15500000,2024-11-01,UC2t5bjwHdUX4vM2g8TRDq5g,US
Apple,201,"Welcome to the official Apple YouTube channel. Here you’ll find news about product launches, tutorials, and other great content. Apple revolutionized personal technology with the introduction of the Macintosh in 1984. Today Apple continues to be a global leader in innovation with products like iPhone, iPad, Mac, Apple Watch and Apple Vision Pro. Our six software platforms (iOS, iPadOS, macOS, watchOS, tvOS, and visionOS) provide seamless experiences across Apple devices. Breakthrough services include the App Store, Apple Music, Apple Pay, and iCloud. And Apple keeps pursuing innovation with products like HomePod, Apple Fitness+, and Apple Card. Apple’s more than 160,000 employees are dedicated to making the best products on earth, and to leaving the world better than we found it. Additional products include AirPods, AirTags, Apple Arcade, Apple Books, Apple News, Apple Podcasts, and Apple TV.",https://yt3.ggpht.com/05lhMeAH6tZrPIUsp2yHNz3DwzhKbDUQcxcY0_qeXVyZttR_pktBzw0FcLUSR6D4fVqsEgL3ZO0=s88-c-k-c0x00ffffff-no-rj,1182083323,https://www.youtube.com/channel/UCE_M8A5yxnLfW0KghEeajjw,19800000,2024-11-01,UCE_M8A5yxnLfW0KghEeajjw,US
Flapix,1197,"🔸 Contact pro (Business, partenariat..) : [email]🔸 Réseaux sociaux :Twitter : MrFlapix57_YTInstagram : flapiixTwitch : FLaPiiX🔸 Ma boutique de vêtements : https://www.flapixshop.com/",https://yt3.ggpht.com/Mnwnz0_UbJpGhrllfqMkpSaF18-4ZyAz7PrcIMpFDufjFLeBWSdmMR35oryR0Camo1ZL20CY=s88-c-k-c0x00ffffff-no-rj,60413930,https://www.youtube.com/channel/UCRb7vV9FQg8We3yo2XZGB6g,323000,2024-11-01,UCRb7vV9FQg8We3yo2XZGB6g,FR
Apple,201,"Welcome to the official Apple YouTube channel. Here you’ll find news about product launches, tutorials, and other great content. Apple revolutionized personal technology with the introduction of the Macintosh in 1984. Today Apple continues to be a global leader in innovation with products like iPhone, iPad, Mac, Apple Watch and Apple Vision Pro. Our six software platforms (iOS, iPadOS, macOS, watchOS, tvOS, and visionOS) provide seamless experiences across Apple devices. Breakthrough services include the App Store, Apple Music, Apple Pay, and iCloud. And Apple keeps pursuing innovation with products like HomePod, Apple Fitness+, and Apple Card. Apple’s more than 160,000 employees are dedicated to making the best products on earth, and to leaving the world better than we found it. Additional products include AirPods, AirTags, Apple Arcade, Apple Books, Apple News, Apple Podcasts, and Apple TV.",https://yt3.ggpht.com/05lhMeAH6tZrPIUsp2yHNz3DwzhKbDUQcxcY0_qeXVyZttR_pktBzw0FcLUSR6D4fVqsEgL3ZO0=s88-c-k-c0x00ffffff-no-rj,1182083323,https://www.youtube.com/channel/UCE_M8A5yxnLfW0KghEeajjw,19800000,2024-11-01,UCE_M8A5yxnLfW0KghEeajjw,US
Joé Dwèt Filé,41,Bienvenue sur la chaîne officielle Joe Dwet File.,https://yt3.ggpht.com/Dr8xV59BNaqjfLbzjnJ-91Cvtq5BpBXIylxd2Ub3zlvIFSjeji5Uy3gBLTiDACJCBcjNBRQCXw=s88-c-k-c0x00ffffff-no-rj,384037288,https://www.youtube.com/channel/UC7n1N9L_9RKpJQLGhGVWPlg,802000,2024-11-01,UC7n1N9L_9RKpJQLGhGVWPlg,FR
Les Vidéos de Riles,2163,Pour tout contact Pro : [email],https://yt3.ggpht.com/ytc/AIdro_m1xZ7qs53oTlDBfL3miOSpXB-dKrIM_03OCLOib9saXds=s88-c-k-c0x00ffffff-no-rj,282756939,https://www.youtube.com/channel/UCEWPsAL5QOfk5f-aoN2CLtA,1160000,2024-11-01,UCEWPsAL5QOfk5f-aoN2CLtA,FR
CANAL+ Sport,29920,"Retrouvez le meilleur du sport avec CANAL+ : UEFA Champions League, Premier League, Top 14, Formule 1, MotoGP, Golf, Boxe...  📲 Des moments forts, résumés, extraits et bien sûr les émissions : Canal Champions Club, Canal Football Club, Formula One, Canal Rugby Club... 🔔  Abonnez-vous et activez les notifications pour ne rien manquer ! Retrouvez-nous aussi gratuitement sur myCANAL : https://www.canalplus.com/sport/ 🏆 Abonnez-vous à notre offre Sport pour suivre le meilleur du sport en live sur CANAL+ : https://boutique.canalplus.com/product/ESS_SP100/canal-et-le-pack-sport/",https://yt3.ggpht.com/ytc/AIdro_m6m57s5NWRzQ2pNz9D4DrjhjhSpYnY3sFwoaY4WMb7AvI=s88-c-k-c0x00ffffff-no-rj,1195880780,https://www.youtube.com/channel/UC8ggH3zU61XO0nMskSQwZdA,1460000,2024-11-01,UC8ggH3zU61XO0nMskSQwZdA,FR
NBA,59787,"The 2024-25 NBA season continues Friday on ESPN! 🏀 7:00pm/et: Magic/Cavaliers 🏀 9:30pm/et: Nuggets/Timberwolves The NBA is the premier professional basketball league in the United States and Canada. The league is truly global, with games and programming in 215 countries and territories in 47 languages. The NBA consists of 30 teams. The NBA offers real time access to live regular season NBA games with a subscription to NBA LEAGUE PASS, available globally for TV, broadband, and mobile.  Real-time Stats, Scores, Highlights and more are available to fans on web and mobile with the NBA App. For news, stories, highlights and more, go to our official website at https://app.link.nba.com/e/NBA_site",https://yt3.ggpht.com/9rkIU1GppqML26EOeGgxHgO-ZZSMPNRe_PAiIirXRLR7UrNC0fLkaPLb_C24-9MA0KuQJLlB=s88-c-k-c0x00ffffff-no-rj,14530568836,https://www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,22300000,2024-11-01,UCWJ2lWNubArHWmf3FIHbfcQ,US
FORMULA 1,7991,"The home of risk takers, late brakers and history makers! 💫NEXT UP - RACE 21 OF 24: BRAZIL 🇧🇷 01-03 NOVEMBER",https://yt3.ggpht.com/tyLW5LsJGwr4ViM30OeYbuLcu_MXfpRzP8y-X9_aKfTNJeMFHmnNbPyxxhaFDA9NRgwEu9mT-g=s88-c-k-c0x00ffffff-no-rj,7281161720,https://www.youtube.com/channel/UCB_qr75-ydFVKSF9Dmo6izg,11200000,2024-11-01,UCB_qr75-ydFVKSF9Dmo6izg,ZZ
Star Academy Officiel,570,Bienvenue sur la Chaîne officielle de la Star Academy.,https://yt3.ggpht.com/0IHQ5mgQqe5etrTXSuSjrFAi3oOZiWkQ_wCLvB0WAVngDF8JtfN1US67wGErLbIXLFeCx1K7sQ=s88-c-k-c0x00ffffff-no-rj,89325257,https://www.youtube.com/channel/UCuqr0DrDS998pTPtJWPmP0w,215000,2024-11-01,UCuqr0DrDS998pTPtJWPmP0w,FR
Les OUTSIDERZ ,1793,"Le foot aujourd’hui est devenu une affaire d’insiders. Les insiders ce sont ceux qui monopolisent la divulgation des opinions dans le monde du foot. On parle ici des journalistes, des anciens joueurs et coachs devenus consultants, dirigeants de clubs, etc. Les OutsiderZ c’est pour vous les fans du monde entier, vous qui avez aussi des opinions, vous qui voulez débattre, vous qui kiffez ce sport, vous qui n’allez pas en cours le lendemain d’une défaite un mercredi de Champions League, vous qui avez un groupe secret sur Whatsapp ou Facebook pour parler de Totocard le Rattaquant. Les OutsiderZ c’est aussi pour vous qui ne suivez le foot que durant la Coupe du Monde et qui pensez que Cristiano Ronaldo est brésilien!Le concept est simple, on est là pour donner nos vraies opinions sur les différentes questions qui touchent l’actualité foot tout en restant fidèles à nos convictions de fans. #ParolesAuxSupporters",https://yt3.ggpht.com/ChLo0xrhHHdRP-SR371ugXTMu9BIf7rEvW0_AM32FUGxUtGmSqoXrcZEjOF3eu3jZW8-nJ-K=s88-c-k-c0x00ffffff-no-rj,84567478,https://www.youtube.com/channel/UCsadXomBhBQQxA1IL9zauNA,336000,2024-11-01,UCsadXomBhBQQxA1IL9zauNA,ZZ
Mob Entertainment,157,Welcome to the official Mob Entertainment YouTube channel.Currently developing Poppy Playtime and Project Playtime,https://yt3.ggpht.com/3sNL6ThBhi6vYLGVBDeVT8DU5_Wuhl7IcQSwvUpA4IATW7T_weakNsLHMlwr3ZENWDQ_itgtSw=s88-c-k-c0x00ffffff-no-rj,530541878,https://www.youtube.com/channel/UCXqV4yoyC_mmZye6VbKFPeQ,3220000,2024-11-01,UCXqV4yoyC_mmZye6VbKFPeQ,ZZ
SCH,38,Bienvenue sur ma chaîne officielle,https://yt3.ggpht.com/PmDLruhZMNwKh2aIoaB3OkmXsfhw9YXgKSmBv-RFM6D4pPKFS04ZzuEC5bI63M8Smc-E6qm11A=s88-c-k-c0x00ffffff-no-rj,1741475838,https://www.youtube.com/channel/UCeBu6AFsaPVElhFzlj5hetg,2990000,2024-11-01,UCeBu6AFsaPVElhFzlj5hetg,FR
MATH,335,Fournisseur de contenu vidéo qualitatif depuis 2014.,https://yt3.ggpht.com/Ab-Voyjuil-9tV10L8d8NoiTbRZbpfjcMQZMWY-atzpbEj5k3YP-dvndw-AIaskuudMq2EH0Eg=s88-c-k-c0x00ffffff-no-rj,535024865,https://www.youtube.com/channel/UChV2oq_a-UZfJF-UiW0u-DQ,1890000,2024-11-01,UChV2oq_a-UZfJF-UiW0u-DQ,BE
Valouzz,1165,[email],https://yt3.ggpht.com/ytc/AIdro_ktOqumnjtQ3OynlPfn23AaCyrmR9IdP6aVaYQz2RJlv-U=s88-c-k-c0x00ffffff-no-rj,1049077668,https://www.youtube.com/channel/UCNGq4mP3Ds5OUGjPo8IJOcw,3210000,2024-11-01,UCNGq4mP3Ds5OUGjPo8IJOcw,FR
Mhd Officiel,33,MHD Official Channel,https://yt3.ggpht.com/p5_uiSDvNJ4jMLk6oJYAG4hONQEOqPxjLoIMI3_A3od9QTao5Fq5ln-Y0TZr-g4DQepVv60d=s88-c-k-c0x00ffffff-no-rj,1759726456,https://www.youtube.com/channel/UCvebOuGWNvuUpZBzpV_Bc9Q,4740000,2024-11-01,UCvebOuGWNvuUpZBzpV_Bc9Q,FR
Ninho - Topic,281,,https://yt3.ggpht.com/Yk40VBS7t6xrWDCVGDAiFuXfb8eN3auTRltakU2hHT5rQQOF4PsyZwSxriq8G0XYP-x8mmk38Q=s88-c-k-c0x00ffffff-no-rj,1812674762,https://www.youtube.com/channel/UCBNTNHPngOpC-yeC8VpAPJQ,5110,2024-11-01,UCBNTNHPngOpC-yeC8VpAPJQ,ZZ
LadyGagaVEVO,221,"Lady Gaga on Vevo - Official Music Videos, Live Performances, Interviews and more...",https://yt3.ggpht.com/yzOEXrp_77aevhp7br98XrNC0Gl3afLllOStYv91C5_MdGr-s2GtRdCzWVqN2psTN6xlBhidCw=s88-c-k-c0x00ffffff-no-rj,15177344343,https://www.youtube.com/channel/UC07Kxew-cMIaykMOkzqHtBQ,8890000,2024-11-01,UC07Kxew-cMIaykMOkzqHtBQ,US
Liv,244,"Hello, ici Liv Je vous souhaite la bienvenue sur ma chaîne, pionnière dans le domaine du paranormal ! Sur cette chaine accédez au danger avec sérénité.Je vous donne rendez-vous ici chaque semaine ! Au programme: Des histoires paranormales, des enquêtes criminelles, des mystères en tout genre et bien d'autres concepts intrigants. #Liv #Paranormal #Mystère Clique sur le bouton s'abonner pour rejoindre la communauté !",https://yt3.ggpht.com/NOpasUUhZhyiY5eJhCvNmlSrGk5cRrn-H5Y_6MOyOMfeQL7uZtHPRBKjdqSLthcxsZuAsZwrBw=s88-c-k-c0x00ffffff-no-rj,106629956,https://www.youtube.com/channel/UCWQ8XdwaHNDxs9kWoTH9O5A,1020000,2024-11-01,UCWQ8XdwaHNDxs9kWoTH9O5A,FR
VIVINOS,49,[email],https://yt3.ggpht.com/wxcTILsAW1bbpFsmxYd7MJRkUyhe8Drip5hCkjmLucD30OzVcCoTJ9avilOgDBP6NhBJkAc_=s88-c-k-c0x00ffffff-no-rj,195024840,https://www.youtube.com/channel/UCch9Dmg5Juwp8MZGvAmAp4Q,1530000,2024-11-01,UCch9Dmg5Juwp8MZGvAmAp4Q,ZZ
Linkin Park,901,LINKINPARK.COM,https://yt3.ggpht.com/FPtlEh_UDOVYZ_A5YVAcodS8PP5wTVF2zP7za7hOtp3C-Ieh-qJHEgudKODznU60Eo1ctIQi=s88-c-k-c0x00ffffff-no-rj,16219417111,https://www.youtube.com/channel/UCZU9T1ceaOgwfLRq7OKFU4Q,22600000,2024-11-01,UCZU9T1ceaOgwfLRq7OKFU4Q,US
