Titulo,Numero_de_videos,Descricao,Imagem_de_perfil,Numero_de_visualizacoes,Link,Numero_de_inscritos,Data,Canal_ID,Pais_codigo
Le Figaro,12263,"Bienvenue sur la chaîne YouTube du Figaro. Tous les jours, toutes les semaines, retrouvez ici notre regard sur le monde à travers nos sujets d’actualité, nos portraits, nos éclairages historiques, ainsi que des opinions d'experts, de philosophes ou bien d'auteurs.Chaque jour, dans vos kiosques, sur notre site ou grâce aux réseaux sociaux, nous travaillons à faire comprendre le monde, ses défis, ses enjeux, ses rapports de force, mais aussi ses beautés, ses richesses et ses promesses. Abonnez-vous ▶ https://abonnement.lefigaro.fr/lefigaro",https://yt3.ggpht.com/2yrwK8J_3eaVbE59nIxtXAxdYzVxYlm-7qVDGNhiAMr83_8YTvZEk14aAT7B6WV9UW9I0jRU=s88-c-k-c0x00ffffff-no-rj,362650289,https://www.youtube.com/channel/UCCDz_XYeKWd0OIyjp95dqyQ,735000,2024-11-01,UCCDz_XYeKWd0OIyjp95dqyQ,FR
Blarod,207,Je joue à Brawl Stars (c'est tout).,https://yt3.ggpht.com/vZgoIxhP6L3jgl2XcJx2FP7pHtzDw0iDe72uGoDGjj7ZmTq2TQnyY-kkOHQ9z0BHkK2dDgeFQQ=s88-c-k-c0x00ffffff-no-rj,43022560,https://www.youtube.com/channel/UC8xRZZg0nZN6tqrIGNPmnXA,304000,2024-11-01,UC8xRZZg0nZN6tqrIGNPmnXA,FR
Val Lienard,782,Venez suivre mon quotidien de footballeur en National 2 à travers la série QDF ! 🦅TikTok : val_lienard Instagram : val_lienardSnapchat : val_lienardContact (pro uniquement) : [email],https://yt3.ggpht.com/fm7kBHiOvBPbWQcolMh_6uWwoC1X5IgKTOb62D1EDFx2UryegRDTe3H4ew6Wz-ZRjUY-_okcTg=s88-c-k-c0x00ffffff-no-rj,190157741,https://www.youtube.com/channel/UCKJ7cmBniTdqzwyeQLOk6ow,479000,2024-11-01,UCKJ7cmBniTdqzwyeQLOk6ow,FR
Stervio 3.0,409,Salut c'est Stervio ! Bienvenue sur ma chaine secondaire. Ici tu trouvera des vidéos et lives J'espère que mes vidéos et mes lives te plairont !📱 Mes réseaux !☞ INSTAGRAM : http://bit.ly/BastienInsta (bastien_ster)☞ TWITTER : http://bit.ly/BastienTwitter☞ FACEBOOK : http://bit.ly/BastienFB☞ DISCORD : [messaging-link] toute demande commerciale me contacter via cette adresse : [email],https://yt3.ggpht.com/ytc/AIdro_kYUdgjGeyWt0xliHCvrLArd9Z-Zm0UbbNIzICMhk371w=s88-c-k-c0x00ffffff-no-rj,22359815,https://www.youtube.com/channel/UCrfveaMYpL4Uocm_YB8tUsQ,174000,2024-11-01,UCrfveaMYpL4Uocm_YB8tUsQ,FR
Ninjaxx²,150,Chaine Multigaming de Ninjaxx !,https://yt3.ggpht.com/9XO0txo7xWw_q4ZcQgQeJk9NVaGVwOyMP_kvXbtitdcUwY_myV4IhCk-bPlp1HairO0DRty-sw=s88-c-k-c0x00ffffff-no-rj,35767276,https://www.youtube.com/channel/UCLkpdLGqX_cAM648W5E1RHg,255000,2024-11-01,UCLkpdLGqX_cAM648W5E1RHg,FR
CYRILmp4,1043,J’explore la création !,https://yt3.ggpht.com/wvQK5T9-od3zarWw8zFEEylg-8e9Kx-fVOEZrSGnAtKQizfKP80Xn66tQ857q6p9d7Y6tn2A1Q=s88-c-k-c0x00ffffff-no-rj,1288459263,https://www.youtube.com/channel/UC-4M8AN08hw39nn2v91VuMQ,5060000,2024-11-01,UC-4M8AN08hw39nn2v91VuMQ,FR
SQUEEZIE,1690,clique sur une vidéo nan??,https://yt3.ggpht.com/ytc/AIdro_nlYG9XXCWp8oc9g1Ib9w_a_dv6nKs8pRSY-ubNHEbU6Mo=s88-c-k-c0x00ffffff-no-rj,10852600915,https://www.youtube.com/channel/UCWeg2Pkate69NFdBeuRFTAw,19100000,2024-11-01,UCWeg2Pkate69NFdBeuRFTAw,FR
Succulent Gaming,31,LA SUCCULENTERIE N’EST JAMAIS FINIE !!!🔥,https://yt3.ggpht.com/3FYGPdz8U9by5dCvHaAiA47bPhXoQEez_W24UxGaBZ_t_p7Ym6qxZI14h1wTPTKd4_3GH3HJkg=s88-c-k-c0x00ffffff-no-rj,10288922,https://www.youtube.com/channel/UCNpDGgwjJK4-voGoG1lq-YQ,234000,2024-11-01,UCNpDGgwjJK4-voGoG1lq-YQ,FR
HugoDécrypte - Actus du jour,3166,"Chaque jour du lundi au vendredi, sur cette chaîne, un résumé et une analyse de l'actualité du jour. Bienvenue. 👋",https://yt3.ggpht.com/9eMry-HmtijTUp4YNKtOLY5G5lMNUpnF0kNMnwfgaBPWvWooIf5upePmW-gUrhqsHcs33LUo=s88-c-k-c0x00ffffff-no-rj,1033221274,https://www.youtube.com/channel/UCAcAnMF0OrCtUep3Y4M-ZPw,2990000,2024-11-01,UCAcAnMF0OrCtUep3Y4M-ZPw,FR
SMTOWN,4440,Welcome to SM Entertainment Official YouTube Channel!You can enjoy SM artist's latest videos on SMTOWN Official YouTube Channel.,https://yt3.ggpht.com/_1Z4I2qpWaCN9g3BcDd3cVA9MDHOG43lE1YNWDNkKro49haGxkjwuFK-I8faWTKM6Jle9qb4ag=s88-c-k-c0x00ffffff-no-rj,30397847564,https://www.youtube.com/channel/UCEf_Bc-KVd7onSeifS3py9g,32700000,2024-11-01,UCEf_Bc-KVd7onSeifS3py9g,ZZ
Monster Hunter,688,"The official Monster Hunter channel on YouTube.Subscribe for the Newest Trailers, Community Features, and Info on all things Monster Hunter!Monster Hunter Rise is coming to Xbox Series X|S, Xbox One, Windows, Game Pass, PS5, and PS4 on Jan 20 2023.Monster Hunter Rise: #Sunbreak is available now on Nintendo Switch & Steam.#MHStories2 is available now on Nintendo Switch & PC.MHW #Iceborne available now on PS4, Xbox One, PC.Support: http://capcom.com/supportESRB Rating: TEEN with Blood, Crude Humor, Mild Language, Use of Alcohol, Violence, Mild Suggestive Themes©CAPCOM CO., LTD. ALL RIGHTS RESERVED.",https://yt3.ggpht.com/YBwrEEBQTxL9CjH4iWOY8qK33uWSujyfLkhEjIKe67jJM0WGrF45kuJnSizJY7PFSb1J3rwZ3w=s88-c-k-c0x00ffffff-no-rj,135909745,https://www.youtube.com/channel/UCVS0xBpOtXBAl12rdG67-OQ,582000,2024-11-01,UCVS0xBpOtXBAl12rdG67-OQ,ZZ
"Tyler, The Creator",90,CHROMAKOPIA is out now: https://tylerthecreator.lnk.to/chromakopia ,https://yt3.ggpht.com/-1Bt8eufq601KzmA0Rk1yrIzz372UDDeBkIpWytlztkcAyh1w6g2bNfXVnR6hadnezvUCq0XICA=s88-c-k-c0x00ffffff-no-rj,2453324652,https://www.youtube.com/channel/UCsQBsZJltmLzlsJNG7HevBg,6090000,2024-11-01,UCsQBsZJltmLzlsJNG7HevBg,ZZ
Nico Là,42,Salut à tous c’est LaSalle 😹 Je rigole bien évidement vu que je fais pas de vidéos GTA fin je fais des vidéos mais pas GTA je sais pas si tu tu comprends 🤙🏽🤙🏽Tiktok: Nico_tine84Insta: Nico_tine84,https://yt3.ggpht.com/b02BrKBKrKJbjag6wAf0t7CcjIhbJxRnhOHIMlnihZH8mnzvaQCJwjamLG7kLfHkUO9je9Zb=s88-c-k-c0x00ffffff-no-rj,16865043,https://www.youtube.com/channel/UCrSVu3ryGNObwCFoOGU8lHg,333000,2024-11-01,UCrSVu3ryGNObwCFoOGU8lHg,ZZ
SQUEEZIE GAMING,1141,"En live sur ma chaîne Twitch chaque Mercredi de 20h à 00h, et au moins 2 best-of chaque semaine !",https://yt3.ggpht.com/ytc/AIdro_nesk6wB6N7lwCeREkBUPDEGtDjzktqOL_iDxvTz1VTX_E=s88-c-k-c0x00ffffff-no-rj,2351105777,https://www.youtube.com/channel/UCY-_QmcW09PHAImgVnKxU2g,4940000,2024-11-01,UCY-_QmcW09PHAImgVnKxU2g,FR
LeChefOtaku,1212,Chaîne sur les mangas et plein d'autres trucs.,https://yt3.ggpht.com/ytc/AIdro_mlgbmmt7_YEvlH3CnnYGix5Scd2YANeVf6Z-DL82Jtmhs=s88-c-k-c0x00ffffff-no-rj,262623287,https://www.youtube.com/channel/UC5sbGkJ_Fuzn_NCxFfX0zLw,1050000,2024-11-01,UC5sbGkJ_Fuzn_NCxFfX0zLw,FR
Patrick Bruel,95,Chaîne officielle de Patrick Bruel,https://yt3.ggpht.com/uArgFFWnq5yeWmAldzZCDtZy6385PIRyC0qeqzm-crXcXUdtua7iIHR3CKBoI3yUfyOGpjObHw=s88-c-k-c0x00ffffff-no-rj,226899718,https://www.youtube.com/channel/UCykFnxpSK9mQN-CzUNSgE_A,241000,2024-11-01,UCykFnxpSK9mQN-CzUNSgE_A,FR
HugoDécrypte - Grands formats,195,"Chaque semaine, sur cette chaîne, des grands formats, reportages, débats, etc. Bienvenue. 👋",https://yt3.ggpht.com/XaktA1NKmyUc4i3NLshNMATrx6Jr4HvW5f3sT0dKHQ9NjwDuaCHpqGEyhucFZEays_tJdaVe0g=s88-c-k-c0x00ffffff-no-rj,165890681,https://www.youtube.com/channel/UCUo1RqYV8tGjV38sQ8S5p9A,1450000,2024-11-01,UCUo1RqYV8tGjV38sQ8S5p9A,FR
Devibration,207,bienvenue dans mon journal de bord 🖋️,https://yt3.ggpht.com/ytc/AIdro_kL9kp1vz6lgpYq4cdQ7toj6DBmtLlrpU4DrIOp95_QUKg=s88-c-k-c0x00ffffff-no-rj,21535799,https://www.youtube.com/channel/UCELnGqT6oDc7Gk6lb5ejByg,218000,2024-11-01,UCELnGqT6oDc7Gk6lb5ejByg,FR
HYBE LABELS,2172,"Welcome to the official YouTube channel of HYBE, the content hub for BIGHIT MUSIC, BELIFT LAB, SOURCE MUSIC, PLEDIS Entertainment, KOZ ENTERTAINMENT, ADOR and more.",https://yt3.ggpht.com/ytc/AIdro_l8g0yRFG8xoe_qeqk8Ki9UFy36cB2IjZEWZWz0h7gl-t0=s88-c-k-c0x00ffffff-no-rj,36578093771,https://www.youtube.com/channel/UC3IZKseVpdzPSBaWxBxundA,75900000,2024-11-01,UC3IZKseVpdzPSBaWxBxundA,KR
Sylvqin,64,"Histoires du web mais pas que, enquêtes parfois, et un neon kebab.",https://yt3.ggpht.com/RrWKEYeV1fxBHF2yfMrrCLBQ8KyxOI1zpMQIwbBj2EbHaHv4o1HzQtlPdBAxZRd8ojTgr2Ne=s88-c-k-c0x00ffffff-no-rj,31923211,https://www.youtube.com/channel/UCseGV3amBLISlIOMQodPfVQ,457000,2024-11-01,UCseGV3amBLISlIOMQodPfVQ,FR
Maes - Topic,246,,https://yt3.ggpht.com/u8vTIxs3rBxIakylOH9qC-pxJa5uMT_fdnObKsvhRDr7P5P9tfMVK6sKNolBpYfUCEtxRnWD7A=s88-c-k-c0x00ffffff-no-rj,358462223,https://www.youtube.com/channel/UCu3WJjXqlYozV9s8sGYPySA,11600,2024-11-01,UCu3WJjXqlYozV9s8sGYPySA,ZZ
WIXO & LA2S,13,,https://yt3.ggpht.com/uh7EiauSgCb8fr7HDgLzEcGCk5MRNPP4XgVpyimCC5GvFHdbhyMEJjetYqJubD5AuqIVo-4F7Q=s88-c-k-c0x00ffffff-no-rj,5675218,https://www.youtube.com/channel/UCmHoiy6KU2_MsMlceNzhQaw,18300,2024-11-01,UCmHoiy6KU2_MsMlceNzhQaw,ZZ
Feldup,352,Des vidéos et de la musiquec'est un bon départ,https://yt3.ggpht.com/ytc/AIdro_mPxoG7z1dBpl_CIvHAq0QEwpU_JduJrP1Xlil0YWWQBgQ=s88-c-k-c0x00ffffff-no-rj,174271111,https://www.youtube.com/channel/UCQVaKQcp4OxSg1eC6SF3NTw,1590000,2024-11-01,UCQVaKQcp4OxSg1eC6SF3NTw,FR
Mcfly et Carlito,649,C'est deux gars.Notre chaîne secondaire : https://www.youtube.com/channel/UCtxhwJ-6n4_C6ElALThD25QContact Pro : [email] : [messaging-link]
Lady Gaga,193,ladygaga.comhauslabs.com,https://yt3.ggpht.com/yzOEXrp_77aevhp7br98XrNC0Gl3afLllOStYv91C5_MdGr-s2GtRdCzWVqN2psTN6xlBhidCw=s88-c-k-c0x00ffffff-no-rj,18347404895,https://www.youtube.com/channel/UCNL1ZadSjHpjm4q9j2sVtOA,25100000,2024-11-01,UCNL1ZadSjHpjm4q9j2sVtOA,ZZ
RG28,271,Jeune arbitre de Football qui vous partage sa passion à travers des vidéos !,https://yt3.ggpht.com/t29G_8Ei4cqcEof1gMXcMHSoLvlnukEApvk7CUw2HZUdS7e2ytU_dLkVy9JfxHT5vWEO5ChxrsE=s88-c-k-c0x00ffffff-no-rj,34667763,https://www.youtube.com/channel/UCZh98aIwhumAAr8OMzV4-xQ,239000,2024-11-01,UCZh98aIwhumAAr8OMzV4-xQ,FR
Amixem,1056,"Voyages, Expériences, Découvertes, Humour (des fois), LeBonCoin (Souvent), Amazon (Souvent aussi) et plein d'autres vidéos qui rendent ma chaîne tellement indescriptible que du coup j'arrive pas à finir cette phrase. MAIL PRO / BUSINESS INQUIRIES : [email]",https://yt3.ggpht.com/XX1K_IPhILS54Sgv26VgCmxTN5KltpdWYS9wwWTIJ73wIScBFlzAPB1MMFudvmp06KFklYZR3w=s88-c-k-c0x00ffffff-no-rj,3484396109,https://www.youtube.com/channel/UCgvqvBoSHB1ctlyyhoHrGwQ,8750000,2024-11-01,UCgvqvBoSHB1ctlyyhoHrGwQ,FR
GMK,455,"Suivez mes aventures avec mes voitures. Le seul but de mes videos est de partager avec vous, uniquement ce qui concerne les voitures. Beaucoup apprécient, certains non. Si tu n'apprécies pas, passes ton chemin. Je ne suis pas journaliste auto, je ne suis pas Youtubeur, et je ne suis pas un professionnel de la vidéo. Mes videos sont tournées en mode amateur, et c'est ce qui fait la difference avec les autres. Si tu veux embarquer avec moi en voiture, c'est le moment !",https://yt3.ggpht.com/jesnGzDLANas7t6AWDKeKF_Ei3sEkH4hdpQxo5M8SePI5kUnZ8Ij0QqWUoxx8B3iNqXQMF3fRQ=s88-c-k-c0x00ffffff-no-rj,452919463,https://www.youtube.com/channel/UCWPOLkftHreB1p8ospsiApw,2350000,2024-11-01,UCWPOLkftHreB1p8ospsiApw,FR
clararunaway,60,ta storytelleuse cinéma préférée,https://yt3.ggpht.com/ytc/AIdro_nriCTXa_WnYHN6JJPJYq_OFMev_LJzOiMOPkYxba-jBb4=s88-c-k-c0x00ffffff-no-rj,8556149,https://www.youtube.com/channel/UCuLS5cbAG6fgBwega9RaG9A,195000,2024-11-01,UCuLS5cbAG6fgBwega9RaG9A,FR
CHRIS 🧢,5,,https://yt3.ggpht.com/f8dKv6eLnATC0m9wjDQX9tx2eXGow2Mxtadjm_2v4E-94eivZi1q_zNUQ0c7xcglm6eMEiqN=s88-c-k-c0x00ffffff-no-rj,1265306,https://www.youtube.com/channel/UC9gQ9nMYEPmzsbOpz0THaDw,47300,2024-11-01,UC9gQ9nMYEPmzsbOpz0THaDw,ZZ
Rzm64 FR ,20,Contact : [email],https://yt3.ggpht.com/_ihwMjc0tsNEpdMju4AZiLxGmuO4wnsA8kx96ZGhJSxMxv0_q3nJC9NxS4847CWSkr6blAFvZv4=s88-c-k-c0x00ffffff-no-rj,6916812,https://www.youtube.com/channel/UCB0Faz0mFzbogfIqihllXVw,193000,2024-11-01,UCB0Faz0mFzbogfIqihllXVw,FR
Cyrus North,266,YouTubeur Reflexion : Je pense donc tu me suis. ,https://yt3.ggpht.com/ytc/AIdro_mHAFHVIvsQA_d6FzOsUusZBnw81yEOmfl70kAaBDcGCU4=s88-c-k-c0x00ffffff-no-rj,69633744,https://www.youtube.com/channel/UCah8C0gmLkdtvsy0b2jrjrw,852000,2024-11-01,UCah8C0gmLkdtvsy0b2jrjrw,FR
janelle dltr,27,safe place,https://yt3.ggpht.com/In5vGaH0v6wEstgef3Oo0x8-Ul4O8GvLFQ0a3qVycmJqTNz9Dz0Eqk7GRMCkNml_Tg7IAt6MXg=s88-c-k-c0x00ffffff-no-rj,5788034,https://www.youtube.com/channel/UCObjT6_9D0vIOAfVEhEbLlw,1070000,2024-11-01,UCObjT6_9D0vIOAfVEhEbLlw,FR
Star Academy - Topic,456,,https://yt3.ggpht.com/gfGVRCbxKUdzbFR1kVflbNPY4ZYfPQhS7ZmEH6Zyt8XR2ej3YhPbVT2UnEP95_lRhfOwXn5MsQ=s88-c-k-c0x00ffffff-no-rj,19515907,https://www.youtube.com/channel/UCqZW-sbqCcJzJdUVo8YKQ4g,37500,2024-11-01,UCqZW-sbqCcJzJdUVo8YKQ4g,ZZ
ROSÉ,29,,https://yt3.ggpht.com/gYUhm-w3_GKgz07ndhZ2_TvnRB8vgPBiI0n1UillNmGiCHPfkoxVY4Qi5LEP6R8HC7HenTREsQ=s88-c-k-c0x00ffffff-no-rj,772758231,https://www.youtube.com/channel/UCBo1hnzxV9rz3WVsv__Rn1g,10700000,2024-11-01,UCBo1hnzxV9rz3WVsv__Rn1g,ZZ
Honkai: Star Rail,387,"Honkai: Star Rail is a new HoYoverse space fantasy RPG. Hop aboard the Astral Express and experience the galaxy's infinite wonders on this journey filled with adventure and thrills.Players will meet new companions across various worlds and even chance upon some familiar faces. Together, they will overcome the struggles caused by the Stellaron and unravel the hidden truths behind it.",https://yt3.ggpht.com/nil3KDgTHpHQMfxXyYaDCOcIkEwqg999f7vATMSaKX1V5BZXPAi2IM0Mgb46hBYNVdVd_gPEHA=s88-c-k-c0x00ffffff-no-rj,445938424,https://www.youtube.com/channel/UC2PeMPA8PAOp-bynLoCeMLA,2360000,2024-11-01,UC2PeMPA8PAOp-bynLoCeMLA,US
Louis-San,345,"Si t'as souri c'est gagné, si t'es heureux c'est encore mieux.Un hybride franco-japonais qui veut te faire sourire, parfois sur des thèmes japonais parfois non.",https://yt3.ggpht.com/ytc/AIdro_lRX5Dn0hha1n_Lg7Xk6xu-aK3AT8FsyI52VOqFuB1FBVA=s88-c-k-c0x00ffffff-no-rj,270021349,https://www.youtube.com/channel/UCqfANd8RDXTcQddXMwwgUmA,1440000,2024-11-01,UCqfANd8RDXTcQddXMwwgUmA,FR
"Tyler, The Creator",90,CHROMAKOPIA is out now: https://tylerthecreator.lnk.to/chromakopia ,https://yt3.ggpht.com/-1Bt8eufq601KzmA0Rk1yrIzz372UDDeBkIpWytlztkcAyh1w6g2bNfXVnR6hadnezvUCq0XICA=s88-c-k-c0x00ffffff-no-rj,2453324652,https://www.youtube.com/channel/UCsQBsZJltmLzlsJNG7HevBg,6090000,2024-11-01,UCsQBsZJltmLzlsJNG7HevBg,ZZ
Pitch Addict,114,Chaîne Youtube principale et officielle de Pitch Addict!✉️ [email],https://yt3.ggpht.com/iW-vZTchqHAzkM6NbMJClf7hGU90nPnUJBSkKh3QGw9ouOmWWGurk_kn4D99KyMrjxz4Kwa7ejg=s88-c-k-c0x00ffffff-no-rj,31357855,https://www.youtube.com/channel/UCRflwsKvsCINRlHPs1CQDig,160000,2024-11-01,UCRflwsKvsCINRlHPs1CQDig,FR
Aline Dessine,161,"Je fais plein de trucs! Des rénovations, des tutos jardinage, du sport, des enquêtes internet, je joue aux sims et surtout je fais des blagues nulles :) Et puis j'ai un super chat. Instagram : aline_dessine Tiktok: Alinedessine                   Contact pro: [email]",https://yt3.ggpht.com/zZM99r5pIkeSlqIP88-n4zsvB7Y4AeQh4E5J0xC_ruq6EB8CQyBXIWW9mAw1URZJs4EIGi565w=s88-c-k-c0x00ffffff-no-rj,250999120,https://www.youtube.com/channel/UCdg2UgrM2iwNQf6N18vJuZw,908000,2024-11-01,UCdg2UgrM2iwNQf6N18vJuZw,BE
MichouOff,1125,"Bienvenue sur ma chaîne MichouOff ! Abonne-toi poto ça régaleCette chaîne est consacré aux concepts plus simples, je publie aussi des vidéos condensés et montés de mes lives 😉Pour les grosses vidéos, c'est sur ma chaîne Michou",https://yt3.ggpht.com/z2LNSuEAGGrHqSKcOWwDt_SPPq8XCGLgPkOLSyIT5MqY_4AmgIrd0HvMmkT5TYrdtgq6kwZsWQ4=s88-c-k-c0x00ffffff-no-rj,1770428577,https://www.youtube.com/channel/UCOdKaYgvLlPuinUJ1z5Gm2g,5190000,2024-11-01,UCOdKaYgvLlPuinUJ1z5Gm2g,FR
SAIFOND,115,"Saifoulaye Baldé connu sous le nom d’artiste Saifond est un artiste auteur, compositeur et chanteur né à Labé. Venu à Conakry pour continuer ses études, il trouva plutôt son bonheur dans le milieu musical.Il a commencé par la danse, ensuite il rejoint un groupe de rap avant d’opter finalement pour une carrière solo.Doté d’une voix aiguë, il a su mélanger tradition et modernité pour se créer un genre musical qu’on appelle aujourd’hui l’afro-pastorale. Ce mélange dont il est le seul qui a le secret est devenu un genre musical très suivie en Guinée.Il sort son premier projet solo en 2017 Djiwo Athiou Mi Yidhé qui signifie, fille laisse moi t’aimer et depuis ce temps il ne s’est pas arrêté.De nos jours, il est détenteur d’un album Sabou No Wely sorti en novembre 2022 et plusieurs singles presque tous clipés. Il est en préparation de son deuxième album qui sera disponible en fin d’année 2024.",https://yt3.ggpht.com/hcUIRJ52GnuTOx7UCX1ZMom4b_HEQyuBR4ZDbfGGOsnYtrJfwL7qLL0lfK7BMS3vpEcON8L_Xg=s88-c-k-c0x00ffffff-no-rj,128028804,https://www.youtube.com/channel/UCL3ltgLhi_JcFeFzzsOQ9pg,598000,2024-11-01,UCL3ltgLhi_JcFeFzzsOQ9pg,DE
Werenoi - Topic,111,"On ne sait presque rien de Werenoi. Ce qui est certain, c’est que le rappeur originaire de Montreuil ne fait pas dans la fiction. Werenoi s’impose comme porte-étendard du 93, représentant d’une musique brute et sombre au possible, préférant chroniquer la vie de quartiers plutôt que manier les artifices. Il n’enjolive pas, ne ment pas, permettant à son succès de grandir grâce à son public. Et à rien d’autre.En 2021, Werenoi se faisait définitivement un nom grâce à « La League », puis à « Solitaire », tous deux singles d’or. Déjà, l’engouement autour de sa musique poussait ses fans à partager officieusement ses premiers titres. Plusieurs de ces morceaux ont été réunis sur son premier projet, Telegram, assemblage de titres leakés, sans que ne soit révélée l’origine de la fuite. Le mystère, encore.Sur Carré, le Montreuillois continue d’élargir sa palette sonore. Avec, toujours, ce besoin viscéral de montrer son monde tel qu’il est, sans fard. Pour bâtir Carré, Werenoi s’est entouré des meilleurs architectes du rap français. Dakta & Rednose, Kore, Bellek, Noxious ou encore le fidèle Floow On The Track apportent leur science du beat. Rien d’étonnant à ce que les poids lourds tel que Ninho, Tiakola ou encore PLK viennent s’allier au projet.Avec Carré, Werenoi passe à la vitesse supérieure sans se trahir, sans renier ce qui a permis son éclosion fulgurante. On ne change pas une équipe qui gagne. Ça tombe bien, Werenoi rafle tout sur son passage.",https://yt3.ggpht.com/vxoNQj0o6Yj5zvAmgf2kW68sosOhWh2jiZI-BvEDqROFmq0wbrDLhbUHEpvkxEUsopz0gFp8CA=s88-c-k-c0x00ffffff-no-rj,153915452,https://www.youtube.com/channel/UCm6FmMolN-n38Oj8-ZHVuHg,3710,2024-11-01,UCm6FmMolN-n38Oj8-ZHVuHg,ZZ
NAZA,99,Chaîne officielle de NAZA,https://yt3.ggpht.com/As4mKQFFXfN4Dz3NHJUEdsOxoG5TM_RJo8V02VNtUEoKbOhH23gVJgXeyYTraAd-0tGwUWufUI8=s88-c-k-c0x00ffffff-no-rj,1117604196,https://www.youtube.com/channel/UC-omFoT0Qf48y7IpEZo-OYQ,2830000,2024-11-01,UC-omFoT0Qf48y7IpEZo-OYQ,FR
BillieEilishVEVO,161,,https://yt3.ggpht.com/tdh4GB7GFwOd7e4cdull42vhyFYTkpni9bDkTLJn-UFLbuFA1ygJHeibVays0FN2yFNE-0hsdw=s88-c-k-c0x00ffffff-no-rj,11507223256,https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,1120000,2024-11-01,UCDGmojLIoWpXok597xYo8cg,ZZ
Greg Guillotin,134,Instagram : http://instagram.com/gregguillotin,https://yt3.ggpht.com/mdpZS6F6cKNmTZ2plVS_rccj1bkOlrk3WC01CREWhz4NhZeGH-ar8nMl1f3jR__UKjhyTChLSQ=s88-c-k-c0x00ffffff-no-rj,713916484,https://www.youtube.com/channel/UCM1c1okZ-7cPV7BEZ-pzUGg,4210000,2024-11-01,UCM1c1okZ-7cPV7BEZ-pzUGg,FR
