Titulo,Numero_de_likes,Numero_de_visualizacoes,Descricao,Numero_de_comentarios,Data,Video_ID
WanitwaMos x Nkosazana Daughter & Master KG -Mfazi We Phepha (feat.BigZulu & ZeeNxumalo) Music Video,17614,1381215,"Wanitwa Mos Entertainment 2024Distributed by @AfricoriFrom the groundbreaking album Makhelwane, which translates to Neighbour, comes this vibrant collaboration featuring the incredible Big Zulu and Zee Nxumalo. These visulas beautifully blends Afro Pop, Dance, and Amapiano, creating a sound that celebrates the rich tapestry of South African culture.'Mfazi We Phepha,' showcase  a fusion of languages, including Tsonga, Zulu, and Swati. With four talented artists coming together, this song has quickly climbed the charts and captured the hearts of listeners across the nation.Join us on this musical journey and immerse yourself in the rhythm and passion of Makhelwane Album, Available on all digital platformsBookings :[email]+2774 656 7075#MfaziWePhepha #Makhelwane #Wanitwamos  #Master KG #nkosazanadaughter #BigZulu #ZeeNxumalo  #AfroPop #Amapiano #SouthAfricanMusic #DanceMusic",698,2024-11-01,lIBN-YwkVDI
How Strong is Tin Foil? ğŸ’ª,923545,54645077,"â‡ï¸ SUBSCRIBE - http://brianna.gg/subscribeğŸ‘• FIRE MERCH - http://www.brimerch.comğŸ”¥ DOWNLOAD APP - http://firemerch.app/downloadğŸ‘€ FOLLOW ME HERE!â˜› TikTok - https://www.tiktok.com/@briannaâ˜› Instagram - https://www.instagram.com/brianna_/ â˜› Twitter - https://twitter.com/BriArsementğŸ® MY FAN DISCORD! â˜› https://fire.vip/discord------------------------------Additional music provided by Epidemic SoundClick here for a free trial!  http://share.epidemicsound.com/TBNRIf you believe your copyrighted work was unintentionally used in this video without permission, please contact us at [email]",1085,2024-11-01,Km9RSCwJUiU
The recruits are going through concealment training #futurelink #movie,646355,11602404,,246,2024-11-01,vyxTs6duZ18
This Handball Play Was As Tough As It Gets,648720,21216377,,2435,2024-11-01,al9l8QxWcD0
Together=Clean - Episode 6 (Last episode),13881,212324,Follow the link and start earning on Pocket Broker. Use the promo code LIFE50 to boost your first deposit by 50%!https://cos.cash/zafast?inf=LIFE50&number=1&int=1,822,2024-11-01,hWp6ahN4Fu8
REAL MADRID 0 - 4 FC BARCELONA | RESUMEN LALIGA EA SPORTS,313483,14736836,El FC Barcelona se lleva El ClÃ¡sico ante el Real Madrid en el Santiago BernabÃ©u con un doblete de Lewandowski y los golazos de Lamine Yamal y Raphinha #elclasico #elclÃ¡sico #RealMadridBarÃ§a J11 LALIGA EA Sports 2024/2025SuscrÃ­bete al canal de LALIGA EA SPORTS: http://goo.gl/Cp0tC,15557,2024-11-01,Hf9pXbnWIK8
Level up your cement game with these hacks ğŸ™ŒğŸ½,89599,3128228,"Advanced cement techniques: expert tips.#shorts #cement #hacks #repairsâ–¶ï¸ TheSoul Music: https://www.music.thesoul-publishing.comâ—‰ Our Spotify: https://sptfy.com/TheSoulMusicâ—‰ TikTok: https://www.tiktok.com/@thesoul.musicâ—‰ YouTube: / @thesoulsoundMusic by Epidemic Sound: https://www.epidemicsound.com/Stock materials: https://www.depositphotos.com https://www.shutterstock.comThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment - please use judgment, care, and precaution if you plan to replicate.All product and company names shown in the video are trademarksâ„¢ï¸ or registeredÂ®ï¸ trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them.",516,2024-11-01,0vuWVagcwRY
MAGIC TIME â€‹â @Whoispelagheya,975605,34208310,,649,2024-11-01,re-k88xk9io
Our Son's BIG Accident,136682,9577074,"Our Son's BIG Accidentğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ HERE ğŸ‘‰ â€‹â @royaltyfam ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ To Gaming Channel ğŸ‘‰ â€‹â  â€‹â @RoyaltyGaming1  More AMAZING Videos! ğŸ‘‡Our Son's EPIC 14th Birthday SurpriseğŸ‘‰ https://youtu.be/XuNqMOGENZkEating Only GAS STATION FOOD for 24 Hours!! ğŸ¤®ğŸ‘‰ https://youtu.be/UtcJZnyFTQEi Survived the World's STRICTEST BabysitterğŸ‘‰ https://youtu.be/oC2o2-Nteyw?si=QA8BqYP16RCloMUzHOME ALONE Without Parents for 24 Hours *Security Cameras*ğŸ‘‰ https://youtu.be/T6IuTOAYS8k?si=iG5BjzALXi0uACvlOur Son's EPIC 13th BIRTHDAY SURPRISE!ğŸ‘‰ https://youtu.be/ppAIBR_BxO4He Finally Got His DREAM Christmas PRESENT!! **EMOTIONAL**ğŸ‘‰ https://youtu.be/Ot17zf95YNA?si=SSjqvSYrj8qqMmIgFather Tries to Find his SON Blindfolded!ğŸ‘‰ https://youtu.be/oiY4DK1vgBYSon Tries to Find his MOM Blindfolded!ğŸ‘‰ https://youtu.be/gTPu4NtqSz4?si=BuYVHfLEmKTJdldzour Son's EPIC Birthday Surprise!ğŸ‘‰ https://youtu.be/56NrzRjZDkoExtreme HIDE & SEEK at LARGEST IKEA! ft/ Jordan MatterğŸ‘‰ https://youtu.be/xUB_YHSJYTcWe ADOPTED a GIRL, But Our SON Gets JEALOUS! ft/ Jordan MatterğŸ‘‰ https://youtu.be/foQIRatJyj0FERRAN Has NEW PARENTS! Goodbye Son...W/ Rebecca ZamoloğŸ‘‰ https://youtu.be/atOfjAiSdFoWatch our RECENT VIDEOS  â¡ https://bit.ly/2JotKG4Watch Our POPULAR VIDEOS! â¡ http://bit.ly/2NgagCxWatch Our CHALLENGES  â¡ https://bit.ly/2kqDqVDFOLLOW Iá‘á”•Tá—©Gá–‡á—©á—° HERE â˜ŸANDREA â¡https://www.instagram.com/andreaespadatv/ALI           â¡https://www.instagram.com/4kpapi/FERRAN  â¡https://www.instagram.com/kingferran/MILANÂ  Â Â â¡https://www.instagram.com/princemilan/FAMILYÂ  Â â¡https://www.instagram.com/royaltyfamily/DAWGSÂ  â¡https://www.instagram.com/royaltydawgs/BUSINESS INQUIRIES â¡Â [email] To THEÂ ROYALTYÂ FAMILY! We're a multiculturalÂ familyÂ based in LA, here to spread positivity. We're all about challenges, fun games, adventure, and sharing ourÂ familyÂ journey. Join us every week in sharing the good times of Andrea, Ali, Ferran & Milan (and of course, our 2 dogs Gucci & Princessa)! Best of all, we believe everyone can beÂ ROYALTYÂ so donâ€™t forget to SUBSCRIBE!!Â #challenge #royalty #RoyaltyFamilyOur Son's BIG Accidenthttps://youtu.be/7RIvq98nXvcThe Royalty Familyhttp://www.youtube.com/RoyaltyFam",25309,2024-11-01,7RIvq98nXvc
"When mom gets home, but you're in rollerblades.",3928635,117566950,,9088,2024-11-01,lfYz8vfonkA
James Johnston & Appel - Country Is For Me (Official Music Video),10284,473593,"Listen to 'Country Is For Me' here: https://JamesJohnston.lnk.to/COUNTRYISFORMEFollow James on social media: Facebook: https://www.facebook.com/share/hgnV1NvkviLZNeT8/?mibextid=LQQJ4dInstagram: https://www.instagram.com/jamesjohnstonmusic?igsh=MWhjNncyaWI1dHgzNA==TikTok: https://www.tiktok.com/@jamesjohnstonmusic?_t=8qonvXB1xzC&_r=1Follow Appel on social media: Facebook - https://www.facebook.com/APPELchristophkotze?mibextid=LQQJ4dInstagram - https://instagram.com/appelmusiek?igshid=NGVhN2U2NjQ0Yg==TikTok - https://www.tiktok.com/@appelmusiek1?_t=8hn6wlJewpp&_r=1A big thank you to Atlas Media (Conrad Theron, WC Kriel), Nahla Safari's, Ngiri Auto, Onca Off-Road, True Timber and Bosbul.",313,2024-11-01,j_HcDFFHdyQ
Vet Pulls Out Croc's Teeth! ğŸ˜± #animals #animaldocumentry #crocodile,941557,26647084,"Vet Pulls Out Croc's Teeth! ğŸ˜± #animals #animaldocumentry #crocodileğŸ¶  Want to watch more? Subscribe to the Bondi Vet channel: https://www.youtube.com/c/BondiVet/featured?sub_confirmation=1Join this channel to get access to perks:https://www.youtube.com/channel/UCRnSnAq44St3dzNdgPpfChA/joinBondi Vet Apprentice:ğŸ¾ BadgesğŸ‰ Emojis ğŸ± Exclusive member-only videosğŸ First to hear about upcoming newsBondi Vet Allstars:ğŸ¦¡ All perks from ApprenticeğŸ¦© Uncensored contentğŸ¦® Updates on the animalsğŸ¾ Click Here for Full Episodes - https://youtube.com/playlist?list=PL2FmLWmdveeLb_tD0p9XKhU-CgS_ERLFIğŸ˜» Bondi Vet is your ultimate content destination for all things pet and vet. Including full episodes, stories, compilations and clips from the world's favourite vet series. Make your world a better place and subscribe today! ğŸ For pet product and vet services - https://www.bondivet.com/Follow our social animals onğŸ“ Facebook - http://tinyurl.com/FacebookBondivet ğŸŠ Instagram - http://tinyurl.com/InstagramBV ğŸ¬ Website - https://bondivet.com/ Share The Love:#BondiVet  #animals #pets #dogs #wildlife #crocodiles #crocs #cats #newbondivet #australiananimals #australia #vet #vetcare #documentary #petcare #petfacts",6229,2024-11-01,BC9MKKrr27Y
Testing a Broken Makeup Hack from TikTok!,649430,9256208,Top: https://nationltd.com/products/organic-cotton-nevina-tee-white,674,2024-11-01,5lFH7y6S9uk
Ù…Ù†Ø­ÙˆØªØ© Ø­Ø°Ø§Ø¡ Ù…Ø°Ù‡Ù„Ø© Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø´Ø±ÙŠØ· Ø§Ù„Ø¬Ø¨Ø³! ğŸ¨ğŸ‘Ÿ,281850,47345769,"Ù…Ø­ØªÙˆÙ‰ Ù‡Ø°Ø§ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù„Ø£ØºØ±Ø§Ø¶ ØªØ±ÙÙŠÙ‡ÙŠØ© Ø¨Ø­ØªØ©. Ù„Ø§ Ù†Ù‚Ø¯Ù… Ø£ÙŠ Ø¶Ù…Ø§Ù†Ø§Øª Ø­ÙˆÙ„ Ø§Ù„Ø´Ù…ÙˆÙ„ÙŠØ© ÙˆØ§Ù„Ø³Ù„Ø§Ù…Ø© ÙˆØ§Ù„Ù…ÙˆØ«ÙˆÙ‚ÙŠØ©. Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§Ù„Ù…ØªØ®Ø°Ø© Ø¨Ø´Ø£Ù† Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø§Ù„ÙˆØ§Ø±Ø¯Ø© ÙÙŠ Ù‡Ø°Ø§ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù‡ÙŠ Ø¹Ù„Ù‰ Ù…Ø³Ø¤ÙˆÙ„ÙŠØªÙƒ Ø§Ù„Ø®Ø§ØµØ©ØŒ ÙˆÙ„Ù† Ù†ØªØ­Ù…Ù„ Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© Ø£ÙŠ Ø£Ø¶Ø±Ø§Ø± Ø£Ùˆ Ø®Ø³Ø§Ø¦Ø±.Ø­Ø³Ù† Ø§Ù„ØªÙ‚Ø¯ÙŠØ± ÙˆØ§Ù„Ø±Ø¹Ø§ÙŠØ© ÙˆØ§Ù„Ø­Ø°Ø± ØªÙ‚Ø¹ Ø¬Ù…ÙŠØ¹Ù‡Ø§ Ø¹Ù„Ù‰ Ø¹Ø§ØªÙ‚ Ø§Ù„Ù…Ø´Ø§Ù‡Ø¯ØŒ ÙˆÙ†Ù†ØµØ­ Ø¯ÙˆÙ…Ø§Ù‹ Ø¨ÙˆØ¬ÙˆØ¯ Ø´Ø®Øµ Ø¨Ø§Ù„Øº ÙŠØªÙˆÙ„Ù‰ Ø§Ù„Ø¥Ø´Ø±Ø§Ù ÙˆØ§Ù„Ø±Ø¹Ø§ÙŠØ© ÙÙŠ Ø­Ø§Ù„ Ø£Ø±Ø§Ø¯ ØªÙ‚Ù„ÙŠØ¯ Ù…Ø§ ÙˆØ±Ø¯ ÙÙŠ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ. Ù‚Ø¯ ÙŠØ­ØªÙˆÙŠ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ø§Ù„ØªØ§Ù„ÙŠ Ø¹Ù„Ù‰ Ø£Ù†Ø´Ø·Ø© ØªØ¤Ø¯Ù‰ Ø¹Ù„Ù‰ ÙŠØ¯ Ù…Ù…Ø«Ù„ÙŠÙ† Ù…ØªÙ…Ø±Ø³ÙŠÙ† ÙÙŠ Ø¨ÙŠØ¦Ø© Ù…Ø¶Ø¨ÙˆØ·Ø© ÙˆØ®Ø§Ø¶Ø¹Ø© Ù„Ù„Ø±Ù‚Ø§Ø¨Ø©Ø› ÙŠØ±Ø¬Ù‰ ØªÙˆØ®ÙŠ Ø§Ù„Ø­Ø°Ø± ÙˆØ§Ù„Ø§Ù†ØªØ¨Ø§Ù‡ ÙˆØ§ØªØ®Ø§Ø° Ø§Ù„Ù‚Ø±Ø§Ø±Ø§Øª Ø§Ù„ØµØ§Ø¦Ø¨Ø© Ø¥Ù† ÙƒÙ†Øª ØªÙ†ÙˆÙŠ Ø§Ù„ØªÙ‚Ù„ÙŠØ¯. Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ£Ø³Ù…Ø§Ø¡ Ø§Ù„Ø´Ø±ÙƒØ§Øª Ø§Ù„Ø¸Ø§Ù‡Ø±Ø© ÙÙŠ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù‡ÙŠ Ø¹Ù„Ø§Ù…Ø§Øª ØªØ¬Ø§Ø±ÙŠØ© â„¢ï¸ Ø£Ùˆ Ø¹Ù„Ø§Ù…Ø§Øª ØªØ¬Ø§Ø±ÙŠØ© Ù…Ø³Ø¬Ù„Ø© Â®ï¸ Ù„Ø£ØµØ­Ø§Ø¨Ù‡Ø§. ÙˆØ§Ø³ØªØ®Ø¯Ø§Ù…Ù‡Ø§ Ù„Ø§ ÙŠØ¹Ù†ÙŠ Ø§Ù„Ø§Ù†ØªÙ…Ø§Ø¡ Ø¥Ù„ÙŠÙ‡Ù… Ø£Ùˆ Ø§Ù„Ù‚Ø¨ÙˆÙ„ Ù…Ù† Ø·Ø±ÙÙ‡Ù….",2829,2024-11-01,aH4ADJaySxc
è¿™æ˜¯è‡ªæ•‘çš„å¥½åŠæ³• #è·¯é£#æµ·è´¼ç‹,1773851,86780866,è£…æ‰®æµ·è´¼ç‹è§’è‰²ï¼Œä»¥åŠ¨æ¼«äººè®¾æ¼”ç»ç°ä»£æç¬‘å‰§æƒ…ï¼Œæ²¹ç®¡çš„ä¼™ä¼´ä»¬å¤§å®¶å¥½!æˆ‘æ˜¯è·¯é£ä¸å”èˆæ¡ï¼Œæ­£å¼å…¥é©»æ²¹ç®¡äº†ï¼Œæ­¤é¢‘é“å”¯ä¸€æˆæƒé¢‘é“å…¶ä»–é¢‘é“çš†ä¸ºç›—ç‰ˆï¼Œæ‰“å‡»ç›—ç‰ˆï¼Œä»æˆ‘åšèµ·~æµ·è´¼ç‹ç²‰ä¸åƒåƒä¸‡ï¼Œè·¯é£å®¶çš„å ä¸€åŠè£…æ‰®æµ·è´¼ç‹è§’è‰²ï¼Œä»¥åŠ¨æ¼«äººè®¾æ¼”ç»ç°ä»£æç¬‘å‰§æƒ…æ¯å¤©å¸¦ç»™ä½ ä»¬å¼€å¿ƒå¿«ä¹ ï¼Œè¦è®°å¾—å‡†æ—¶æ”¶çœ‹æˆ‘çš„å½±ç‰‡å“¦!èµ¶ç´§è®¢é˜…ï¼Œè·¯é£ä¸å”èˆæ¡åœ¨ç­‰ä½ ~æœ¬é¢‘é“åˆ¶ä½œçš„æ‰€æœ‰è§†é¢‘éƒ½ç¬¦åˆå¹³å°çš„ä½¿ç”¨æ”¿ç­–ï¼Œæ²¡æœ‰ä»»ä½•è¿è§„è¡Œä¸ºæˆ‘ä»¬çš„è§†é¢‘åˆ¶ä½œå›¢é˜Ÿä¼šç‰¹åˆ«å…³æ³¨å„¿ç«¥çš„å®‰å…¨éœ€æ±‚ï¼Œç¡®ä¿å†…å®¹ä¸ä¼šå¯¹å…¶é€ æˆä»»ä½•å±å®³,1421,2024-11-01,GNHY0s3IlA4
Bo Thata - Babalwa M feat. Stixx & Nvcho | Visualizer,8839,267059,"Enjoy the official visualizer to Bo Thata by Babalwa M featuring Stixx and Nvcho. Thanks for watching, subscribe to my channel and follow me for more exciting content. Instagram: https://www.instagram.com/babalwa__m/Twitter: https://twitter.com/Babalwa___m TikTok: https://www.tiktok.com/@babalwa__mSpotify: https://open.spotify.com/artist/0dUHzfa2msKEpMevzsdwqGApple Music: https://music.apple.com/za/artist/babalwa-m/1525696011Deezer: https://www.deezer.com/en/artist/102631682#amapiano #babalwam #official #official #visualizer",345,2024-11-01,s9XW0tllx4Q
"The Joker and the Angel fell into the hole, but luckily Harley Quinn rescued them #Angel",879263,60711456,Record every moment of life and convey positive energyHello~Hello everyone~âœ¦This is the Superman coupleâœ¦American comics have millions of fansSuperman couple account for halfInterpretation of modern comedy plotBring you happiness every dayRemember to watch my videos on time!#douluodalu #superman  #spiderman #supergirl,432,2024-11-01,A_25Ak4qtzw
This Is How You Train Forâ€¦,997222,23147685,,3810,2024-11-01,_TOVC1pckqo
Quick Defense Hacks ğŸ’ªğŸ›¡ï¸ The Dudes Put 5-Minute Crafts to the Test! #selfdefenseforwoman,281486,6197547,"ğŸ’¥Welcome back to our channel! ğŸ’¥Today, we're diving into another reaction video! We're always thrilled to share these moments with you and we hope you enjoy watching as much as we enjoy creating.Don't forget to LIKE, SHARE, and SUBSCRIBE for more reaction videos! Your support helps us create more content for you!ğŸ”— Follow us on social media: Facebook: https://www.facebook.com/Archie5TikTok: https://www.tiktok.com/@archie.fiveInstagram: https://www.instagram.com/archie.five#ReactionVideo #Archie5Reacts",168,2024-11-01,2XC5eCEJsnc
Joe Rogan Experience #2219 - Donald Trump,2056573,43138780,"Donald Trump is currently the 2024 Presidential Candidate of the Republican Party. He previously served as Americaâ€™s 45th president, and is also a businessman and media personality.",515837,2024-11-01,hBMoPUAeLnY
çˆ†ç¬‘é›»æ¢¯æ•´è ±ï¼ä»Šå¤©é€™å€‹å¦¹å­çš„è‡ªæˆ‘é˜²è­·æ„è­˜æˆ‘çµ¦100åˆ†ï¼,1144056,60602957,å˜ï¼Œé€™è£¡æ˜¯æ•´å€‹è·¯äººğŸ‘» ğŸŒŸçˆ†ç¬‘æ•´è ±åˆ†åˆ†é˜è®“ä½ ç¬‘åˆ°åœä¸ä¸‹ä¾†ğŸ‘‡ç²¾å½©å¿…çœ‹ğŸ‘‡äººå¾çœ¾æŒ‘æˆ°ï¼šhttps://www.youtube.com/playlist?list=PLO0ed6zZJZY7GRdrvg3JTwSfzEcQMzPe0æ¥µé™æŒ‘æˆ°ï¼šhttps://www.youtube.com/playlist?list=PLO0ed6zZJZY7QRnZrjPv27q-P5hKWZ0cAç†±é–€shortsï¼šhttps://www.youtube.com/playlist?list=PLO0ed6zZJZY5KUJkb2jAYMZrgp5s9Yhfbâ€œç˜‹ç‹‚çš„BGMç³»åˆ—â€ æŠ–éŸ³é¦–å‰µä½œè€…å‰µä½œä¸æ˜“ï¼ŒæŠ„è¥²å¿…ç©¶ï¼é—œæ³¨å­¸å¥—è·¯ï¼ŒéŒ¯éè‚¯å®šå¾Œæ‚”ï¼å¦‚æœ‰ç›œç‰ˆå¯ç•™è¨€ï¼Œæ„Ÿè¬æ”¯æŒï¼#é–¨èœœ #æŒ‘æˆ° #vlog,3371,2024-11-01,S8LLmoHrDoA
How to ride a penny-farthing! ğŸ˜®ğŸ¤©  -  ğŸ¥ shopniljourney,2234336,52640235,#UNILAD,9169,2024-11-01,wWTCQbq_vjk
When Sista replaces you to school,462767,10932010,#YAEY,1493,2024-11-01,8musHuA2bCs
