Titulo,Numero_de_likes,Numero_de_visualizacoes,Descricao,Numero_de_comentarios,Data,Video_ID
How to Cut Glass Bottles: DIY Techniques for Creative Projects!,125152,12057925,Check more cool ideas and tips a @forcraftssakeshorts#forcraftssake #shorts,283,2024-11-01,9VU7hCCkzKg
Better than expected. ğŸ§,584743,9580226,,3098,2024-11-01,sGDHIqxwMDQ
"25K - Deep Waters (Official Audio) ft. Marcus Harvey, A-Reece, Maglera Doe Boy",10228,204190,Music video by 25K performing Deep Waters (Official Audio).(C) 2024 Sony Music Entertainment Africa (Pty) Ltd / Lehlohonolo Molefe,1111,2024-11-01,k5RfFzC1OnM
CAN YOU DO THIS ?,1106290,45461672,,4682,2024-11-01,ButyjwBiVHY
LeBron James Pranked Bronny Before Their First NBA Game ğŸ˜‚,393734,8842551,,5929,2024-11-01,wHTSFUbOIfw
Together=Clean - Episode 5,17121,383077,Follow the link and start earning on Pocket Broker. Use the promo code LIFE50 to boost your first deposit by 50%!https://cos.cash/zafast?inf=LIFE50&number=1&int=1,723,2024-11-01,kcfT_cD8S3Q
* when the enemy has weapons [Nam PhÆ°Æ¡ng] #namphuong #shorts #kungfu #martialarts #fighting #shaolin,525806,39063715,Nháº¥n Ä‘Äƒng kÃ½ theo dÃµi Ä‘á»ƒ xem nhá»¯ng video má»›i nháº¥t cá»§a NAM PHÆ¯Æ NGContact for work : 0905948446#namphuong #eaglesacademy #vothuatdienanh #vothuat #hanhdong #tuve #masterkungfu #haihuoc #tuvethucchien #dienxuat #action #funny #shortfilm #actionfilm #beneagle,1571,2024-11-01,vWsgTlpRfSE
"Tycoon, Sly and Kabza De Small - Iza Mawala [Ft. Dladla Mshunqisi and Goldmax] (Official Audio)",7748,665119,"Tycoon, Sly and Kabza De Small presents the official audio to Iza Mawala , featuring Dladla Mshunqisi and Goldmax. Available to Stream / Download: http://africori.to/izamawalaÂ© 2024 Tyza WavFollow Africori: https://www.facebook.com/africori/https://twitter.com/Africori/https://www.instagram.com/africori/Distribution by Africori: http://www.africori.com#izamawala  #tycoon #amapiano",295,2024-11-01,o5ouQMZIl_Y
Colorful Pasta Painting for Fun Times! ğŸ ğŸ¨,4603017,307728951,,0,2024-11-01,UDIZhLy5HBY
"Cool Items!ğŸ¥° New Gadgets, Smart Appliances, Kitchen Tools Utensils, Home Cleaning, Beauty #shorts",2473843,158675502,"Welcome to the ã€Cool Items Officialã€‘ Channel! ğŸ âœ¨This is an exciting world of family-themed product recommendations. Through our videos, we recommend various practical and interesting household items and demonstrate their applications and fun in daily life. Each video is meticulously produced, and we hope you can find inspiration and useful advice in them. ğŸ¥ğŸ˜ŠWe highly value interaction with our audience; every comment and like from you is our motivation to keep creating. ğŸŒŸIf you like our content, please make sure to subscribe to the channel and click the bell icon ğŸ”” to interact with us and share your thoughts and suggestions. ğŸ’¬Join the ã€Cool Items Officialã€‘ family and explore and share those items that make life better! ğŸŒˆAll videos are authorized by creators from Mainland China and strictly comply with platform regulations. ğŸ›¡ï¸",2515,2024-11-01,THf8kfbfa5M
ä¸‰èƒèƒå§å¦¹è‡ªå¾‹çš„ä¸€æ—©æ™¨ğŸ‘©ğŸ‘©ğŸ‘©  #å®¶æœ‰èŒå¨ƒ #ä¸‰èƒèƒvlog #çˆ¸çˆ¸å¸¶å¨ƒè¨˜  #lovelybaby  #lovely,1154266,51235817,ğŸ‘§ğŸ»åŒåµä¸‰èƒèƒï¼šæ™¨æ™¨ æ¡æ¡ çªçªğŸŒ¸è¨˜éŒ„ä¸‰å°éš»çš„æˆé•·è¶£äº‹ğŸ’•å–œæ­¡ä¸‰å°åªï¼Œåˆ¥å¿˜è¨˜è¿½è¹¤æˆ‘çš„é »é“~ğŸ””é–‹å•Ÿå°éˆ´éºç¬¬ä¸€æ™‚é–“æ¥æ”¶ä¸‰å°éš»æœ€æ–°å‹•æ…‹~,3445,2024-11-01,qDWrH3h3qJI
the balloon deflated while it was flying #tiktok,431999,34808832,,248,2024-11-01,yg0cfPOVfXw
GUESS WHOâ€™S SINGING! ğŸ‘€ğŸ¤”ğŸ¤ | Triple Charm #Shorts,426304,10996116,,62800,2024-11-01,3yKBN4fq_fY
Surviving The Most EVIL Parents for a Day,151351,8680109,"Surviving The Most EVIL Parents for a Dayğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ HERE ğŸ‘‰ â€‹â @royaltyfam ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ To Gaming Channel ğŸ‘‰ â€‹â  â€‹â @RoyaltyGaming1  More AMAZING Videos! ğŸ‘‡Our Son's EPIC 14th Birthday SurpriseğŸ‘‰ https://youtu.be/XuNqMOGENZkEating Only GAS STATION FOOD for 24 Hours!! ğŸ¤®ğŸ‘‰ https://youtu.be/UtcJZnyFTQEi Survived the World's STRICTEST BabysitterğŸ‘‰ https://youtu.be/oC2o2-Nteyw?si=QA8BqYP16RCloMUzHOME ALONE Without Parents for 24 Hours *Security Cameras*ğŸ‘‰ https://youtu.be/T6IuTOAYS8k?si=iG5BjzALXi0uACvlOur Son's EPIC 13th BIRTHDAY SURPRISE!ğŸ‘‰ https://youtu.be/ppAIBR_BxO4He Finally Got His DREAM Christmas PRESENT!! **EMOTIONAL**ğŸ‘‰ https://youtu.be/Ot17zf95YNA?si=SSjqvSYrj8qqMmIgFather Tries to Find his SON Blindfolded!ğŸ‘‰ https://youtu.be/oiY4DK1vgBYSon Tries to Find his MOM Blindfolded!ğŸ‘‰ https://youtu.be/gTPu4NtqSz4?si=BuYVHfLEmKTJdldzour Son's EPIC Birthday Surprise!ğŸ‘‰ https://youtu.be/56NrzRjZDkoExtreme HIDE & SEEK at LARGEST IKEA! ft/ Jordan MatterğŸ‘‰ https://youtu.be/xUB_YHSJYTcWe ADOPTED a GIRL, But Our SON Gets JEALOUS! ft/ Jordan MatterğŸ‘‰ https://youtu.be/foQIRatJyj0FERRAN Has NEW PARENTS! Goodbye Son...W/ Rebecca ZamoloğŸ‘‰ https://youtu.be/atOfjAiSdFoWatch our RECENT VIDEOS  â¡ https://bit.ly/2JotKG4Watch Our POPULAR VIDEOS! â¡ http://bit.ly/2NgagCxWatch Our CHALLENGES  â¡ https://bit.ly/2kqDqVDFOLLOW Iá‘á”•Tá—©Gá–‡á—©á—° HERE â˜ŸANDREA â¡https://www.instagram.com/andreaespadatv/ALI           â¡https://www.instagram.com/4kpapi/FERRAN  â¡https://www.instagram.com/kingferran/MILANÂ  Â Â â¡https://www.instagram.com/princemilan/FAMILYÂ  Â â¡https://www.instagram.com/royaltyfamily/DAWGSÂ  â¡https://www.instagram.com/royaltydawgs/BUSINESS INQUIRIES â¡Â [email] To THEÂ ROYALTYÂ FAMILY! We're a multiculturalÂ familyÂ based in LA, here to spread positivity. We're all about challenges, fun games, adventure, and sharing ourÂ familyÂ journey. Join us every week in sharing the good times of Andrea, Ali, Ferran & Milan (and of course, our 2 dogs Gucci & Princessa)! Best of all, we believe everyone can beÂ ROYALTYÂ so donâ€™t forget to SUBSCRIBE!!Â #challenge #royalty #RoyaltyFamilySurviving The Most EVIL Parents for a Dayhttps://youtu.be/VKvZvFtyNQAThe Royalty Familyhttp://www.youtube.com/RoyaltyFam",9883,2024-11-01,kMFY7aJ1tvk
HIGHLIGHTS! Man City 5-0 Sparta Prague | Haaland wonder goal as super City hit five!,58751,3473412,"Manchester City made it back-to-back wins in the Champions League with an emphatic 5-0 victory over Czech champions Sparta Prague.Phil Foden took less than three minutes to fire us ahead with a neat finish before three goals in 10 second-half minutes saw City take control of the tie.Erling Haaland scored twice, the first an audacious and acrobatic, head-high flicked volley, either side of John Stonesâ€™ header, before Matheus Nunesâ€™ late penalty.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.tiktok.com/@mancityAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League, Champions League, FA Cup and League Cup goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Jack Grealish, Bunny Shaw, Kevin De Bruyne, Lauren Hemp, Erling Haaland, JoÅ¡ko Gvardiol, Phil Foden, Vivianne Miedema and the rest of Pep Guardiola & Gareth Taylor's teams!",1442,2024-11-01,0z7JOpQpPA4
making passwords is hard tbh,1476495,29375092,,1429,2024-11-01,YyssvbgaDqk
Putting A Rubber Band in Liquid Nitrogen...,711409,21952521,"Whatâ€™s Steve doing now? â–º https://linktr.ee/stevespanglerOther Channelsâ€¦The Spangler Effect â–º https://www.youtube.com/user/TheSpanglerEffectSpangler Science TV â–º https://www.youtube.com/user/SpanglerScienceTVFollow Steveâ€™s Daily Posts onâ€¦INSTAGRAM  â–º  https://www.instagram.com/stevespangler/FACEBOOK  â–º https://www.facebook.com/stevespanglerTIKTOK  â–º https://www.tiktok.com/@stevespanglerSteve Spangler is a bestselling author, STEM educator and Emmy award-winning television personality with more than 2,100 television appearances to his credit. Steve appeared as a regular guest on the Ellen DeGeneres Show from 2007-2022. Learn more about Steve at https://stevespangler.com/about-steve-spangler/Watch Steveâ€™s syndicated television series â–º  https://bit.ly/2KaO0fTThe SICK ScienceÂ® series was created by Steve Spangler. Â© 2010 Steve Spangler, Inc. All Rights Reserved. SICK Science is a registered trademark of Steve Spangler, Inc. Reg. No. 4,398,849",950,2024-11-01,U0iVzuKM0Hs
"Dlala Thukzin, Funky Qla, Zee Nxumalo feat. MK Productions - Ama Gear (Official Music Video)",18127,1608423,"The official Music Video to Ama Gear by Dlala Thukzin, Funky Qla and Zee Nxumalo feat. MK ProductionsThank you for watching, please subscribe to my channel.TikTok: https://www.tiktok.com/@dlalathukzinInstagram : https://www.instagram.com/dlalathukzin/Twitter : https://twitter.com/dlalathukzin_Facebook: https://www.facebook.com/dlalathukzin2Spotify:  https://open.spotify.com/artist/5kmceQl1Y7lveTVbcy5ycDApple Music:  https://music.apple.com/za/artist/dlala-thukzin/1305671349Deezer:  https://www.deezer.com/en/artist/13527457Beatport:  https://www.beatport.com/artist/dlala-thukzin/812349Traxsource:  https://www.traxsource.com/artist/524674/dlala-thukzinBookings: [email]#dlalathukzin #dlalarecords #official #officialmusicvideo #musicvideo",518,2024-11-01,mTrxJh34XvM
ğŸ˜­Unbelievable glasses that will change your crying game! ğŸ§…,73378,5861309,"Get ready for the most innovative eyewear! Say goodbye to smudged makeup! ğŸ‘“ğŸ’§#shorts #diy #glasses #crafts â–¶ï¸ TheSoul Music: https://www.music.thesoul-publishing.comâ—‰ Our Spotify: https://sptfy.com/TheSoulMusicâ—‰ TikTok: https://www.tiktok.com/@thesoul.musicâ—‰ YouTube: / @thesoulsoundMusic by Epidemic Sound: https://www.epidemicsound.com/Stock materials: https://www.depositphotos.com https://www.shutterstock.comThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment - please use judgment, care, and precaution if you plan to replicate.All product and company names shown in the video are trademarksâ„¢ï¸ or registeredÂ®ï¸ trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them.",300,2024-11-01,sC51QhcCwaM
Mike Oâ€™Hearn Destroys My Scale & Calls the Cops on Me,576439,8265881,,3899,2024-11-01,Q_S1EyN0uHw
Human vs Jet Engine,7012233,174512301,,8858,2024-11-01,ZNt_GoOBHq8
NÃ£o sabe esconder Comida,927234,59872277,,453,2024-11-01,yTm0UzkS5Ho
Sixth sense is turned ON ğŸš©,1398484,21431600,With help from @victorbae,8831,2024-11-01,pBqkoy6dvGY
FINISH THE LYRIC,545018,8590972,,777,2024-11-01,pG9RZCh5OsY
Ù„Ù‚Ø¯ Ù†ÙØ°Øª Ø®Ø¯Ø¹Ø© Ø¥ØµØ¨Ø¹ Ù‚Ø¯Ù… Ø²Ø§Ø¦Ù Ø´Ø±Ø³Ø© Ø¹Ù„Ù‰ Ø§Ù„Ø¬Ø¯! ğŸ¦¶ğŸ˜‚ #Ø®Ø¯Ø¹Ø©,730099,77044922,"Ù‡Ø°Ø§ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù…Ø¹Ø¯Ù‘ Ù„Ø£ØºØ±Ø§Ø¶ ØªØ±ÙÙŠÙ‡ÙŠØ©. ÙˆÙ„Ø§ Ù†Ù‚Ø¯Ù… Ø£ÙŠÙ‘ Ø¶Ù…Ø§Ù†Ø§Øª Ø¨Ø´Ø£Ù† Ø³Ù„Ø§Ù…Ø© Ø§Ù„Ù…Ø­ØªÙˆÙ‰ØŒ Ø´Ù…ÙˆÙ„ÙŠØªÙ‡ Ø£Ùˆ Ù…ÙˆØ«ÙˆÙ‚ÙŠØªÙ‡. Ø£ÙŠÙ‘ Ø¥Ø¬Ø±Ø§Ø¡ ØªÙ‚ÙˆÙ… Ø¨Ù‡ Ø¨Ù†Ø§Ø¡Ù‹ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø§Ù„ÙˆØ§Ø±Ø¯Ø© ÙÙŠ Ù‡Ø°Ø§ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ù‡Ùˆ Ø­ØµØ±Ø§Ù‹ Ù…Ø³Ø¤ÙˆÙ„ÙŠØªÙƒ Ø§Ù„Ø®Ø§ØµØ©ØŒ ÙˆÙ„Ù† Ù†ÙƒÙˆÙ† Ù…Ø³Ø¤ÙˆÙ„ÙŠÙ† Ø¹Ù† Ø£ÙŠÙ‘ Ø£Ø¶Ø±Ø§Ø± Ø£Ùˆ Ø®Ø³Ø§Ø¦Ø±. Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© ØªØ­Ø±Ù‘ÙŠ Ø§Ù„Ø­ÙƒÙ…Ø© ÙˆØ§Ù„Ø­ÙŠØ·Ø© ÙˆØ¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§Ù„Ø³Ù„Ø§Ù…Ø© ØªÙ‚Ø¹ Ø¹Ù„Ù‰ Ø¹Ø§ØªÙ‚ Ø§Ù„Ù…Ø´Ø§Ù‡Ø¯ Ø¥Ù† ÙƒØ§Ù† ÙŠØ®Ø·Ø· Ù„ØªÙ‚Ù„ÙŠØ¯ Ù…Ø§ ÙŠØ±Ø§Ù‡ ÙÙŠ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ.Ù‚Ø¯ ÙŠØ¸Ù‡Ø± ÙÙŠ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ Ø§Ù„ØªØ§Ù„ÙŠ Ù†Ø´Ø§Ø· ØªÙ… ØªÙ†ÙÙŠØ°Ù‡ Ø¨ÙˆØ§Ø³Ø·Ø© Ù…Ù…Ø«Ù„ÙŠÙ† Ø¶Ù…Ù† Ø¨ÙŠØ¦Ø© Ø®Ø§Ø¶Ø¹Ø© Ù„Ù„Ø±Ù‚Ø§Ø¨Ø© - ÙŠØ±Ø¬Ù‰ ØªÙˆØ®ÙŠ Ø§Ù„Ø­Ø°Ø± Ø¥Ù† ÙƒÙ†Øª ØªØ®Ø·Ø· Ù„ØªÙ†ÙÙŠØ°Ù‡ Ø¨Ù†ÙØ³Ùƒ.",608,2024-11-01,wFn8lV2LdL8
Friends make memories together part 2  | TrÃ  Äáº·ng #short #bestfriend #bff #tiktok,1775427,77341957,"Welcome to TrÃ  Äáº·ng Official's Channel , where viral trends meet creative storytelling! Join millions of fans worldwide in exploring exciting school crushes, dramatic transformations, and viral challenges. Letâ€™s bring the fun to a global stage! âœ¨Subscribe ğŸ‘ and hit the Notification Bell ğŸ”” to stay updated on all new videos!#tradang #tiktoktradang #tradang904 #tradangtiktok #pov #couplegoals #soaity #schoolcrush #tiktokviral #soaitihocduong #transformation #schooldrama #prankchallenge #viralvideo #vietnamesetiktokerâœ¨ For business inquires : [email] âœ¨â–º Facebook https://www.facebook.com/Tra.Dang.990.NQDâ–º Tiktok: https://www.tiktok.com/@tra.dang.904________________________________________Â© Copyright by TrÃ  Äáº·ng Official Channel â˜ Do not Reup",1635,2024-11-01,rm-4EtvByhA
How Tough is Tin Foil? ğŸ’ª,1548658,57701778,"SHOUT OUT to the LEGEND @jugglinjosh for coming out to shoot this video with us!!!â‡ï¸ SUBSCRIBE - http://preston.gg/subscribeğŸ‘• FIRE MERCH - http://www.firemerch.com/ğŸ”¥ DOWNLOAD APP - http://firemerch.app/downloadğŸ‘€ FOLLOW ME HERE!â˜› TikTok - https://www.tiktok.com/@prestonâ˜› Instagram - https://www.instagram.com/prestonplayz/â˜› Twitter - https://twitter.com/PrestonğŸ® MY FAN DISCORD! â˜› https://fire.vip/discord------------------------------Additional music provided by Epidemic SoundClick here for a free trial!  http://share.epidemicsound.com/TBNRIf you believe your copyrighted work was unintentionally used in this video without permission, please contact us at [email]",1587,2024-11-01,EcseUs8FVNw
HahahağŸ˜‚,1300244,32021076,,2339,2024-11-01,TeOHydt__Hc
